asset.name,collection_slug,total_price,quantity,asset.num_sales,payment_token.usd_price,total_price_usd
,animo-official,0.3189,2,8.0,3950.54,629.9136030000001
,avius-animae,0.08399999999999999,2,2.0,3950.54,165.92268
,baby-cub-tigers,0.06,1,2.0,1975.8,118.54799999999999
,bakedape,0.25,1,1.0,1975.27,493.8175
,barn-owlz,0.06,1,3.0,1975.27,118.5162
,basicboredapeclub,0.072,2,6.0,3950.54,142.21944
,bladerunner-punks,0.39,4,10.0,7901.08,770.3552999999999
,boozebears,0.03,1,2.0,1975.27,59.2581
,bscwin-bulls,0.1,1,1.0,1975.27,197.52700000000002
,bunny-buddies,1.391,7,16.0,13826.89,2747.60057
,caboodles,0.199,2,5.0,3950.54,393.07873000000006
,capsulehouse,1.232,1,6.0,1975.27,2433.53264
,citizenz-nft,0.11750000000000001,2,4.0,3950.54,232.094225
,creepzdao,0.045,2,2.0,3950.54,88.88715
,cybergorillasnftofficial,0.5509999999999999,4,13.0,7901.08,1088.37377
,cyclopsapeyachtclub,0.03,1,1.0,1975.27,59.2581
,da-wasteland,0.051,1,1.0,1975.27,100.73876999999999
,dennisrodmansbarbershop,0.5659,7,14.0,13826.89,1117.805293
,divineanarchy,0.32,2,3.0,3950.54,632.0864
,doodlecatsnfts,0.03,1,1.0,1975.27,59.2581
,doodlefrensnft,0.15000000000000002,2,3.0,3950.54,296.2905
,doomers,0.59,3,6.0,5925.8099999999995,1165.4093
,dr-ethvils-3d-frankenpunks,2.133144,7,20.0,13826.89,4213.53534888
,feudalz,0.13,1,6.0,1975.27,256.7851
,feudalz-landz,0.4545,5,7.0,9876.35,897.760215
,feudalz-orcz,0.029,1,1.0,1975.27,57.282830000000004
,future-turtles-genesis-1,0.05,1,1.0,1975.27,98.76350000000001
,golemz-genesis,0.105,1,3.0,1975.27,207.40335
,gooniezgangofficial,2.1470000000000002,6,14.0,11851.619999999999,4240.90469
,grandpaape,0.533333,11,20.0,21727.97,1053.47667491
,guppygang,0.27,1,1.0,1975.27,533.3229
,gutter-punks,0.0299,1,1.0,1975.27,59.060573
,hashguise-gen-1,0.01,1,3.0,1975.27,19.7527
,iceworldnft,0.01,1,1.0,1975.27,19.7527
,idolsnft,0.25,1,1.0,1975.27,493.8175
,join55unity,0.1,1,1.0,1975.27,197.52700000000002
,jpunks-og-rex,1.0565,4,7.0,7901.08,2086.872755
,kureiji-nft-official,0.1,1,3.0,1975.27,197.52700000000002
,lazy-lions,1.71,1,3.0,1975.27,3377.7117
,lil-heroes-by-edgar-plans,14.5199,9,17.0,17777.43,28680.722873
,liquid-legends,0.07,1,1.0,1975.27,138.2689
,maniakaliens,0.0298,1,1.0,1975.27,58.863046
,meekoworld,0.0029999,1,1.0,1975.27,5.925612472999999
,meme-vip,0.8981,8,8.0,15802.16,1773.989987
,metamindz,0.2,1,1.0,1975.27,395.05400000000003
,mev-army,0.934,5,13.0,9876.35,1844.90218
,moshimochi,0.295,2,5.0,3950.54,582.70465
,n3ddeprecated,0.523988888888,4,4.0,7901.08,1035.0195325537998
,no-brainers-official,0.065,1,1.0,1975.27,128.39255
,nottodayclubofficial,0.1049,2,4.0,3950.54,207.205823
,old-ape-country-club-official,0.018,1,1.0,1975.27,35.55486
,peepedles,0.11,1,2.0,1975.27,217.2797
,pepeliberationarmy-v2,0.02,1,1.0,1975.27,39.5054
,pixiejars,0.019,1,1.0,1975.27,37.53013
,pjpp,0.8598,1,3.0,1975.27,1698.337146
,primeapeplanetpap,17.694,6,25.0,11851.619999999999,34950.42738
,primeapesclub,0.03,1,1.0,1975.27,59.2581
,proof-moonbirds,70.519,6,18.0,11851.619999999999,139294.06513
,queenapes,0.119,1,1.0,1975.27,235.05713
,rainbowcatsnft,0.076,1,3.0,1975.27,150.12052
,rowdyroos,0.118,1,2.0,1975.27,233.08185999999998
,rubberduckz,2.1375,5,19.0,9876.35,4222.139625
,shadow-quest,1.2,1,2.0,1975.27,2370.324
,silks-genesis-avatars,0.8,4,5.0,7901.08,1580.2160000000001
,skuxxversepass,3.0370000000000004,5,16.0,9876.35,5998.89499
,smolphunks,0.038,2,2.0,3950.54,75.06026
,social-bees-university,0.235,2,2.0,3950.54,464.18845
,the-banksters,0.45799999999999996,3,10.0,5925.8099999999995,904.67366
,the-squids-official,0.29000000000000004,2,5.0,3950.54,572.8283
,theclownzgang,0.01,1,1.0,1975.27,19.7527
,thecockadoodles,0.775,5,7.0,9876.35,1530.8342499999999
,thecyberlegends,0.35,1,3.0,1975.27,691.3444999999999
,thejackedapeclub,0.3709,3,7.0,5925.8099999999995,732.627643
,thelastsupperofficial,0.4,2,5.0,3951.0699999999997,790.2405
,toonsquad-official,0.05,1,1.0,1975.27,98.76350000000001
,tubby-cats,8.259,10,23.0,19752.7,16313.75493
,turtle-shell-island,1.218,11,14.0,21727.97,2405.8788600000003
,twoplustwogenesis,1.01,2,2.0,3950.54,1995.0227
,vrfuturenft,0.21531,2,2.0,3950.54,425.2953837
,we-are-kloud,0.7929999999999999,5,7.0,9876.35,1566.38911
,xenoinfinity,0.78,2,5.0,3950.54,1540.7105999999999
,xyo-world-3-0,1.777,1,2.0,1975.8,3510.9966
,zimmyraiders,0.0,1,1.0,1975.27,0.0
,zodiac-capsules,1.115,2,5.0,3950.54,2202.42605
,zombietoadzofficial,0.019,1,4.0,1975.27,37.53013
A,solon-nfts,0.45,1,1.0,1975.27,888.8715
AKCredit,a0k1verse-credits,1.6890000000000003,7,8800.0,7901.61,3336.2893300000005
ALI,alinft-official,0.759,4,20.0,7901.08,1499.22993
ALPACADABRAD,alpacadabraz-3d,0.287,1,1.0,1975.27,566.90249
AMBIVERT,carmeljenkinart,0.1,1,1.0,1975.27,197.52700000000002
AOArtBall,ao-art-ball,2.64359,13,21.0,25678.51,5221.8040193
AOArtBallComingSoon,ao-art-ball,0.367,2,3.0,3950.54,724.92409
APEDAOREMIX,ape-dao-remix,0.055,1,3.0,1975.27,108.63985
ATHOUSANDGENERATIONS,metapunk-mintpass,0.22,1,5.0,1975.27,434.5594
AbnormalJean,lovelesscityabnormaljean,0.13,1,1.0,1975.27,256.7851
AccessPass,phto-all-access-pass,0.39,1,547.0,1975.27,770.3553
Ace,thewhitelistioaces,0.028,1,3.0,1975.27,55.30756
AcetheTepid,cyberbrokers,1.222,1,2.0,1975.27,2413.77994
Adofo,adofo-x,0.259,1,5.0,1975.27,511.59493000000003
Adventure,gft-atari-50th-anniversary,0.29579999999999995,2,3.0,3950.54,584.284866
Adventurer,pxquest,3.639,6,16.0,11851.619999999999,7188.00753
AgentYechezkel,tennis-champs-genesis,0.265,1,2.0,1975.27,523.44655
AirElemental,pxmythics-genesis,0.2,1,2.0,1975.27,395.05400000000003
AirHugLeft,hugpass,0.08,1,3.0,1975.27,158.0216
AkiStory,akistory,3.665705,23,59.0,45431.21,7240.75711535
AldenfromCreamy,cyberbrokers,1.29,1,2.0,1975.27,2548.0983
AlfaCard,alfa-pass,0.505,1,2.0,1975.27,997.51135
AlgeriaDPunks,3dcountrypunks,0.0,1,1.0,1975.27,0.0
AlienApeYachtClub,alienapeyachtclub,0.02799,2,2.0,3950.54,55.2878073
AlienBoy,thealienboy,0.319,2,4.0,3950.54,630.11113
AlienFrensEvolution,alien-frens-evolution,0.929,3,6.0,5925.8099999999995,1835.02583
AlienFrensIncubator,alien-frens-incubator,0.438,1,2108.0,1975.27,865.16826
AlienScumFleet,alienscumfleet,0.031,1,2.0,1975.27,61.23337
AllAccessPass,freshdrops,0.35,1,1505.0,1975.8,691.53
AlleyKatz,alleykatzofficial,0.21,5,10.0,9876.35,414.80670000000003
AloewoodTerrace,cryptovoxels,1.7601057884896616,1,2.0,1975.27,3476.6841608299737
AlohaFrens,aloha-frens,0.09,3,5.0,5925.8099999999995,177.7743
Alpha,alphaleague,0.1,1,1.0,1975.27,197.52700000000002
AlphaElementary,alphaelementary,0.605,5,8.0,9876.35,1195.03835
AlphaGirlClub,alphagirlclub,2.136,7,13.0,13826.89,4219.17672
AlphaKong,alphakongsclub,0.8399,2,6.0,3950.54,1659.029273
AlphaMintMembership,alphamint,0.26,1,598.0,1975.27,513.5702
AlphaSharks,alphasharksofficial,0.9369310000000001,2,6.0,3950.54,1850.69169637
AlphieWhale,whaletogether,0.1889,2,3.0,3950.54,373.128503
Altitude,oncyber,1.25,1,714.0,1975.8,2469.75
Amaris,cyberbrokers,1.32,1,3.0,1975.27,2607.3564
AnamnesisCC,sugar-genesis,0.29,1,107.0,1975.27,572.8282999999999
AnatomyScienceApeClub,anatomyscienceapeclub,0.598,4,10.0,7901.08,1181.21146
AncientCoursesofFictionalRivers,ancient-courses-of-fictional-rivers-by-robert-hodg,0.205,1,1.0,1975.27,404.93035
AngryApe,angry-ape-army,2.49,1,1.0,1975.27,4918.4223
AngryApeArmyEvolution,angry-ape-army-evolution-collection,1.06,2,2.0,3950.54,2093.7862
AngryBoar,angryboarsnft,0.03,1,3.0,1975.27,59.2581
AngryPitbull,angry-pitbull-club,0.249,2,7.0,3950.54,491.84223
Animoon,theanimoon,0.617,2,3.0,3950.54,1218.74159
Annihilate,parallelalpha,0.03,1,939.0,1975.27,59.2581
AnthohnProcess,cyberbrokers,1.3,1,3.0,1975.27,2567.851
AntonymGenesis,antonymgenesis,3.974,7,20.0,13827.42,7850.03038
Ape,ecofriendlyapesclub,0.039,1,1.0,1975.27,77.03553
Ape,moodyapeclub-official,0.035,1,1.0,1975.27,69.13445
ApeClubCustomsBoredMaz,apeclubcustoms,0.0,1,1.0,1975.27,0.0
ApeDads,theapedads,0.179,1,3.0,1975.27,353.57333
ApeDaypack,10ktf,0.42,1,2.0,1975.27,829.6134
ApeFriends,ape-friends,0.023899999999999998,3,5.0,5925.8099999999995,47.208953
ApeGang,ape-gang-old,0.25,1,6.0,1975.27,493.8175
ApeInvader,apeinvaders,0.605,3,9.0,5925.8099999999995,1195.03835
ApeKidsClub,akc,1.0150000000000001,4,9.0,7901.08,2004.89905
ApeReunion,apereunion,0.17185,4,11.0,7901.08,339.4501495
ApeZuki,official-apezuki,0.0198,1,1.0,1975.27,39.110346
Apefrenz,zoofrenznft,2.7249999999999996,5,13.0,9876.35,5382.61075
ApesInSpace,apes-in-space-nft,0.23800000000000002,2,6.0,3950.54,470.11426000000006
ApesRUs,katun-apes-r-us,1.325,3,4.0,5926.34,2617.6302499999997
ApocalypticApes,apocalyptic-apes,1.5390000000000001,3,7.0,5925.8099999999995,3039.94053
ApocalypticLabs,apocalyptic-apes-juice,0.11,1,1.0,1975.27,217.2797
AprilArctic,cyberbrokers,3.5,1,2.0,1975.27,6913.445
AquaToolsMembership,aquatools,0.282,1,1277.0,1975.27,557.0261399999999
ArcadeLandLarge,arcade-land,1.783,2,8.0,3950.54,3521.90641
ArcadeLandStandard,arcade-land,3.025,4,14.0,7901.08,5975.19175
ArcadeLandXLarge,arcade-land,2.749,1,3.0,1975.27,5430.01723
ArchivedSeeker,ancient-avatar,0.8,1,2.0,1975.8,1580.64
ArchmagusMilooftheHall,forgottenruneswizardscult,2.69,1,1.0,1975.27,5313.4763
ArtilleryVolley,parallelalpha,0.16,1,994.0,1975.27,316.0432
Ascended,ascended-nft-official,0.21301,3,6.0,5926.34,420.805268
Ash,swampverseofficial,0.488,1,3.0,1975.27,963.9317599999999
AshleyLongshoreNFT,ashley-longshore-x-metagolden,2.532,4,15.0,7901.08,5001.38364
Asteroids,gft-atari-50th-anniversary,1.1636,8,18.0,15802.16,2298.424172
AstraChipmunksGenesis,astrachipmunksgenesis,0.188,1,1.0,1975.8,371.4504
AstroBull,astro-frens,0.039,1,1.0,1975.27,77.03553
AstroGator,astrogator-fam,0.3,1,1.0,1975.27,592.581
Asuna,livesofasuna,5.019,4,13.0,7901.08,9913.88013
Atom,atomverse-genesis,0.084,1,1.0,1975.27,165.92268
AudrisTurbine,galverse,0.219,1,2.0,1975.27,432.58413
Avastar,avastar,0.3265,2,3.0,3950.54,644.925655
AverageCreature,average-creatures,0.2918,7,8.0,13826.89,576.383786
AwakenedApefrenz,zoofrenz-apefrenz-2-0,0.121,1,2.0,1975.8,239.0718
AxolotlGold,metacraft-season-pass-2022,0.073,1,4.0,1975.27,144.19471
Azuki,azuki,145.16989999999998,12,40.0,23703.239999999998,286749.74837299995
AzukiApeSocialClub,azukiapesocialclub,0.33999999999999997,3,8.0,5925.8099999999995,671.5917999999999
AzukiMfer,azuki-mfer,0.1718,11,21.0,21727.97,339.351386
BAMC,baby-ape-mutant-club,0.2969,6,10.0,11851.619999999999,586.457663
BAPETAVERSE,bapetaverse-official,1.37,1,5.0,1975.27,2706.1199
BASTARDGANPUNKV,bastard-gan-punks-v2,0.1999,1,3.0,1975.27,394.856473
BDCMCG,baddogscompany,0.5,1,1.0,1975.27,987.635
BEAN,beans-dumb-ways-to-die,0.6539999999999999,4,8.0,7901.08,1291.82658
BEAR,unbearablebears,0.75,1,1.0,1975.27,1481.4524999999999
BFFFriendshipBracelet,bff-friendship-bracelets,0.95,1,2.0,1975.27,1876.5065
BITMENEVOWAREÎ±,bitmen-evoware,0.95,1,215.0,1975.27,1876.5065
BONEYARDSKULLFIRE,skulliesboneyard,0.1107,3,72.0,1975.27,218.66238900000002
BOONJI,boonjiproject,0.118,1,3.0,1975.27,233.08185999999998
BPAC,baby-princess-ape-club-bpac,0.025,1,5.0,1975.8,49.395
BStarz,b-starz,0.03,1,1.0,1975.27,59.2581
BUTTHEAD,buttheads-real,0.0857,2,3.0,3950.54,169.280639
BYOLAND,byoland,1.17,1,3.0,1975.27,2311.0659
BYOPILL,byopill,2.6399999999999997,2,6.0,3950.54,5214.712799999999
BYOVAPE,byovape,0.55,1,2915.0,1975.27,1086.3985
BabyApeClub,baby-ape-club-nft,0.188,1,1.0,1975.27,371.35076
BabyDoge,babydogearmy,0.38,1,1.0,1975.27,750.6026
BabyGhost,babyghosts,0.13779999999999998,3,5.0,5925.8099999999995,272.192206
BabyMouse,anonymice-babies,0.44,1,2.0,1975.27,869.1188
BadBoredBunny,boredbadbunny,0.629,2,4.0,3950.54,1242.44483
BadFaceBots,badfacebots,0.839,4,9.0,7901.08,1657.25153
Bag,treasure-for-loot,0.48,1,3.0,1975.27,948.1296
BagelFEED,stapleverse-feed-clan,0.4465,1,4.0,1975.27,881.9580550000001
BalamKingdom,jungle-of-dreams,0.1,1,6.0,1975.27,197.52700000000002
Ballman,ballmanproject,0.23598999999999998,2,3.0,3950.54,466.1439673
BanditShadesOfYou,soynft,0.078,1,4.0,1975.27,154.07106
Banning,cryptokitties,0.02,1,1.0,1975.27,39.5054
Bao,fortune-friends-club-official-nft,0.0969,1,2.0,1975.27,191.403663
BasedFishMafiaWire,based-fish-mafia-wire,0.066,1,283.0,1975.27,130.36782
Bassett,wearetheoutkast,0.055,1,1.0,1975.27,108.63985
BatshitCrazyJanky,superplastic-ogs,0.39,1,2.0,1975.27,770.3553
BattleMageMagnusoftheKeep,forgottenruneswizardscult,2.699,1,3.0,1975.27,5331.253729999999
Beacon,the-seekers,1.7168899999999998,3,3.0,5925.8099999999995,3391.3213103
Bean,beanzofficial,11.620000000000001,2,5.0,3950.54,22952.6374
BeanBagFren,beanbagfrens-nft,1.2447999999999,12,30.0,23703.239999999998,2458.8160959998027
Bear,teddy-bear-squad,0.11,1,1.0,1975.27,217.2797
BearsDeluxe,bears-deluxe,3.19,2,3.0,3950.54,6301.1113
Bedlam,mechachaoticbedlam,0.41800000000000004,2,3.0,3950.54,825.6628599999999
Beeing,thebeeings,3.257,11,30.0,21727.97,6433.45439
BenjiBananasMembershipPass,benji-bananas-membership-pass,1.529,3,17661.0,5926.34,3020.32033
Bibi,thebibiz,0.555,4,12.0,7901.08,1096.27485
BigCat,big-cats-official-collection,0.779,3,7.0,5925.8099999999995,1538.73533
BigCat,billionaire-bunker,0.15,1,1.0,1975.27,296.2905
Billionaire,billionaireclubnft,0.085,1,4.0,1975.27,167.89795
BillionaireSkullClubETH,billionaireskullclub,0.01,2,3.0,3950.54,19.7527
BirdoTron,reservax,0.186,1,39.0,1975.27,367.40022
Biscotti,look-labs-420-buds,0.075,1,1.0,1975.27,148.14525
BitMate,bitmates,0.158,2,3.0,3950.54,312.09266
BitbonesNemesis,bitbones-nemesis,0.05,1,1.0,1975.27,98.76350000000001
BlackMetaMultipass,black-meta-multipass,0.133,1,1.0,1975.27,262.71091
BlankHighTops,10ktf-stockroom,0.49,1,378.0,1975.27,967.8823
BlazefromWalten,cyberbrokers,1.32,1,4.0,1975.27,2607.3564
Block,metroverse-blackout,5.085,4,5.0,7901.08,10044.24795
Block,metroverse-genesis,20.002489999999998,18,55.0,35555.39,39511.020937299996
BlockBirds,blockbirds,0.125,1,2.0,1975.27,246.90875
BlockchainBandit,blockchain-bandits-official,0.6659,4,10.0,7901.61,1315.448893
BloodShedBearsGenesis,genesisbloodshedbears,1.4289999999999998,3,6.0,5925.8099999999995,2822.66083
BloodShedBearsGenesisMetaPass,bloodshedbearsgenesismetapass,0.498,1,574.0,1975.27,983.68446
BoatCaptainVOX,collectvox,1.8,1,2.0,1975.27,3555.486
BobuTokenAzuki,bobutoken,1.5358,9,199080.0,17777.43,3033.619666
BombofHamilton,cyberbrokers,1.32,1,2.0,1975.27,2607.3564
BonestoPickbyEddieGangland,eddie-gangland-200-series,0.085,1,57.0,1975.27,167.89795
BoredBigfootBillionaires,bored-bigfoot-billionaires,0.17,2,3.0,3950.54,335.7959
BoredBunny,bored-bunny--nft,0.9998,2,8.0,3950.54,1974.874946
BoredDoodlePunk,bored-doodle-punk-club,0.025,1,2.0,1975.27,49.381750000000004
BoredKevin,boredapekevinclub,0.029,1,3.0,1975.27,57.282830000000004
BoredMilady,boredmilady,0.049699999999999994,2,3.0,3950.54,98.170919
BoredMummy,bored-mummy-waking-up,0.085,1,3.0,1975.27,167.89795
BossBeauties,bossbeauties,2.0500000000000003,3,14.0,5926.34,4049.303553
BossBeautiesxRollingStone,boss-beauties-collabs,0.176,3,1046.0,3950.54,347.64752
BossBunnies,boss-bunnies-nft-official,0.011,1,1.0,1975.27,21.72797
BoySperm,sexnft-boysperm,0.04,1,1.0,1975.27,79.0108
BozoIsland,spatialx,0.34,1,64.0,1975.27,671.5918
BrainDancer,braindance-v2,0.23,1,1.0,1975.27,454.31210000000004
Bravo,theindifferentduck,0.6496,7,18.0,13826.89,1283.135392
BreadHead,bread-heads,0.04,1,1.0,1975.27,79.0108
Brian,brian-nfts-collection-by-braindom,0.246,1,1.0,1975.27,485.91642
BrickBreakers,gmoney-brick-breaker,0.099,1,3.0,1975.27,195.55173000000002
Bricktopian,bricktopians-by-law-degree,0.11,1,4.0,1975.27,217.2797
BromargyriteTerrace,cryptovoxels,4.67141454828555,1,1.0,1975.27,9227.305014791998
BronzeShuttlepass,ppa-shuttle-passes,0.05,1,619.0,1975.27,98.76350000000001
Bryce,chad-brad-family-collection,0.065,1,1.0,1975.27,128.39255
BubblegumPuppy,bubblegumpuppies,0.41000000000000003,2,2.0,3950.54,809.8607
BudLightNXT,bud-light-n3xt,4.069,23,59.0,45431.21,8037.37363
Bufficorn,bufficornbuidlbrigade,0.35,2,3.0,3950.54,691.3445
BulgyVelvetyFleckyBear,badbearsgenesis,0.15,1,1.0,1975.27,296.2905
C,c-01-official-collection,2.97999,3,5.0,5925.8099999999995,5886.2848472999995
CADDY,cryptoshack,0.715,2,3.0,3950.54,1412.3180499999999
CAGC,chad-ape-gym-club,0.038,2,3.0,3950.54,75.06026
CBWC,thecryptobearwatchclub,0.85,1,1.0,1975.27,1678.9795
CC,cuddlee-crew,0.0072,5,5.0,9876.35,14.221943999999999
CEREAL,cerealclub,1.205,8,17.0,15802.16,2380.20035
CHFTYPizza,chfty-chftypizzas,0.249,1,1.0,1975.27,491.84223
CNKRunaway,cnk-world-by-cookies-n-kicks,0.065,1,1.0,1975.27,128.39255
COMIC,nifty-league-launch-comics,0.128,2,888.0,1975.27,252.83456
COMMON,mavia-land,0.769,1,3.0,1975.27,1518.98263
CREYZIE,creyzies,0.2,1,3.0,1975.27,395.05400000000003
CROAKZ,croakz-v2-1,0.734,7,33.0,13826.89,1449.84818
CWWeapons,cryptowalkersweapons,0.24,1,1.0,1975.27,474.0648
CakedApes,cakedapesofficial,1.8559999999999999,6,13.0,11851.619999999999,3666.10112
Cakes_Amusement,paranormiesnft,0.08,1,2.0,1975.27,158.0216
CameraPerson,camera-person-nft,0.078,2,2.0,3950.54,154.07106
CandyHunter,candy-hunters,0.397,6,13.0,11851.619999999999,784.18219
CannonPlay,snapshots-of-sydney,0.1,1,3.0,1975.27,197.52700000000002
CapybarasCountryClub,capybarascountryclub,0.2178,4,6.0,7901.08,430.213806
CarbonFiberBike,thewalkingdeadofficialdarylmotorcycles,0.034,1,1.0,1975.27,67.15918
Cartoon,cartoonsnft,2.134,16,46.0,31604.32,4215.22618
CastleKid,castle-kid-colin-tilley,0.029,1,2.0,1975.27,57.282830000000004
CatBlox,catbloxgenesis,4.8488,9,22.0,17777.43,9577.689176
Catalina,thebaddiebabes,0.045,1,1.0,1975.27,88.88714999999999
Catbotica,catbotica,2.0949999999999998,2,2.0,3950.54,4138.19065
Celestial,angelsdevilsnft,0.2068,3,5.0,5925.8099999999995,408.485836
Celestial,celestials-eth,0.11,1,1.0,1975.27,217.2797
Celestial,cryptocelestialsnft,0.0035,1,1.0,1975.27,6.913445
CelestialKey,celestial-keys,0.75,3,4.0,5925.8099999999995,1481.4525
Centipede,gft-atari-50th-anniversary,0.47440000000000004,3,7.0,5925.8099999999995,937.068088
ChainOwlz,alphaowls,0.0178,1,1.0,1975.27,35.159805999999996
ChainScout,chain-scouts-genesis,0.09,1,1.0,1975.27,177.77429999999998
ChainsNFT,chainsnft,0.823,4,5.0,7901.08,1625.64721
Chameleon,chillinchameleons,0.108,1,2.0,1975.27,213.32916
Champion,champions-ascension-prime-eternal,2.889,5,5.0,9876.88,5706.87303
ChampionshipBear,bears-club-by-kicksonfire,0.26,1,28.0,1975.27,513.5702
ChampsOnly,champsonly,0.319,1,1592.0,1975.27,630.11113
ChanelTailAssembly,tom-sachs-rocket-factory,3.5,1,1.0,1975.27,6913.445
ChantreaGobbun,cryptokitties,0.004993881504557518,1,1.0,1975.27,9.864264319507328
Character,etherdash,0.055999999999999994,2,4.0,3950.54,110.61511999999999
Character,neotokyo-outer-identities,11.7,1,1.0,1975.27,23110.659
CharlesDAO,charles-dao,0.0698,1,3.0,1975.27,137.87384600000001
Cheeks,cheeks-pepo,0.06,1,1.0,1975.27,118.5162
CheeseburgerFighter,nasa-cheeseburger-fighters,0.01169,1,1.0,1975.27,23.0909063
ChibiApe,chibi-apes,0.11,1,5.0,1975.27,217.2797
ChibiDino,chibidinos,0.541,3,6.0,5925.8099999999995,1068.62107
ChibiFren,chibi-frens,0.0868,2,3.0,3950.54,171.453436
ChillBearClubGenesis,chillbearclub-genesis,0.164,2,6.0,3950.54,323.94428000000005
ChillRX,chillrx,0.225,2,3.0,3950.54,444.43575
Chimera,chimera-by-mpkoz,5.84,2,4.0,3950.54,11535.576799999999
