asset.name,collection_slug,total_price,quantity,asset.num_sales,payment_token.usd_price,total_price_usd
Genesis,888innercircle,1.49999999,1,14754.0,1975.27,2962.9049802473
Genesis,nft2040-crates,0.365,1,3.0,1975.27,720.9735499999999
GenesisParcelPass,white-sands-parcel-pass,1.6678,3,4.0,5925.8099999999995,3294.355306
GenesisPenguins,genesis-penguins,0.05,1,2.0,1975.8,98.79
GenesisPixlPet,pixl-pets-genesis,3.337,11,18.0,21727.97,6591.47599
GenesisUnicorn,unifriends-nft-official,0.017,1,2.0,1975.27,33.57959
Genzee,genzee,0.255,2,6.0,3950.54,503.69385
Ghost,ghostsproject,0.9490000000000001,3,6.0,5925.8099999999995,1874.53123
GhozalIreneDAOPass,ghozalirenedao,0.0,1,2.0,1975.27,0.0
GhstlyGhst,gh0stlygh0sts,2.17,4,9.0,7901.61,4286.8712
GirlGang,bimapichaya,0.05,1,1.0,1975.27,98.76350000000001
Girlie,girlies-nft,0.6869999999999999,3,6.0,5925.8099999999995,1357.0104900000001
GlacianSwordman,avariksagauniverse,0.1063,1,4.0,1975.8,210.02754000000002
Glare,mydarkcats,0.02,1,1.0,1975.27,39.5054
Glimpse,jaxeditions,0.05,1,1.0,1975.27,98.76350000000001
GlossVandalforUkraine,vandalz,0.4,1,62.0,1975.27,790.1080000000001
Goat,hall-of-fame-goat-lodge,0.154,2,8.0,3950.54,304.19158000000004
GokudoParadise,gokudo-paradise,0.002,1,1.0,1975.27,3.95054
GoldPass,moon-ape-lab-pass,1.5,1,1.0,1975.27,2962.9049999999997
GoldShuttlepass,ppa-shuttle-passes,0.389,2,14048.0,3951.0699999999997,768.4219
Goldenticket,kuroro-ferry-tickets,2.09,2,2134.0,3950.54,4128.3143
Goldminer,goldhuntgame,0.005,1,2.0,1975.27,9.87635
Goober,thegoobers,0.07288,1,3.0,1975.8,143.996304
Goon,goonsofbalatroon,0.29600000000000004,2,7.0,3951.0699999999997,584.752
Goopies,the-goopies,0.0015,1,1.0,1975.27,2.962905
Gopher,cryptoshack,0.375,2,5.0,3950.54,740.7262499999999
GossApeGirl,gossapegirl-official,0.728,3,8.0,5925.8099999999995,1437.99656
GrandpaApeMIGRATEDDONOTBUY,xgxaxcxcx,2.6799999999999997,6,14.0,11851.619999999999,5293.723599999999
GrayBoy,grayboys,3.8499999999999996,3,11.0,5925.8099999999995,7604.7895
GreatApe,great-ape-society,0.1,1,2.0,1975.27,197.52700000000002
GreedyGramps,grampsio,0.123,1,1.0,1975.27,242.95821
GrouchyTigerSocialClub,grouchy-tiger-social-club,0.1562,1,1.0,1975.27,308.537174
Groupie,peaceful-groupies,0.33,1,6.0,1975.27,651.8391
GuardianKongz,guardian-kongz-collection,0.0064,1,1.0,1975.27,12.641728
GucciGrailKennel,10ktf-gucci-grail,1.45,1,1.0,1975.27,2864.1414999999997
GummiesGang,gummiesgang-official,0.1245,3,6.0,5925.8099999999995,245.921115
Gunslinger,gunslingersnft,0.433,4,4.0,7901.08,855.29191
GunslingerSneakyVampire,gunslingers-collabs,0.3,1,3.0,1975.27,592.581
GutterClone,gutter-clones,4.95,2,2.0,3950.54,9777.5865
GutterComicBloodBrothers,gutter-comics,0.12000000000000001,2,2.0,3950.54,237.0324
GutterComicThroneofLies,gutter-comics,0.064,1,1.0,1975.27,126.41728
GutterCranium,guttercraniums,0.0064,1,1.0,1975.27,12.641728
GutterDog,gutterdogs,2.09,1,4.0,1975.27,4128.3143
GutterJuice,gutter-juice,6.3126999999999995,12,23.0,23703.239999999998,12469.286929
GutterPigeon,gutterpigeons,2.88,2,6.0,3950.54,5688.777599999999
GutterRat,gutterrats,4.154999999999999,3,13.0,5925.8099999999995,8207.24685
HAKI,hakinft-io,0.399,2,7.0,3950.54,788.13273
HAPE,hapeprime,9.11,2,4.0,3950.54,17994.7097
HEADTRIPZ,headtripz,3.5799999999999996,3,5.0,5926.34,7073.2155999999995
HEARTBEATDATAPAINTING,inspirati4n,0.165,1,2.0,1975.27,325.91955
HOLYHERO,holyheroes,0.42800000000000005,3,12.0,5925.8099999999995,845.41556
HOTDOGFACE,hotdogface,0.04,1,1.0,1975.27,79.0108
HOWLERZ,howlerz,0.28,1,1.0,1975.8,553.224
HPPR,hpprs-collection,0.552,3,3.0,5925.8099999999995,1090.34904
HUEPHORIA,huephoria,0.048,1,1.0,1975.27,94.81296
HUXLEYComicIssueFirstEdition,huxley-comics,2.237,4,9.0,7901.08,4418.678989999999
HYPEBEARS,hype-bears-club-official-,2.457,4,15.0,7901.08,4853.2383899999995
HYPERSLOTH,hypersloths-rdy-labs,0.229,1,3.0,1975.27,452.33683
Habbo,habbo-avatars,0.38,2,3.0,3950.54,750.6025999999999
Habibiz,thehabibiz,3.357,7,32.0,13826.89,6630.98139
Hands,grassetticollection,0.3,1,168.0,1975.27,592.581
Harmonics,spherical-harmonics-v1,0.018,1,1.0,1975.27,35.55486
HashbotPoster,hashflow-official,0.156,2,4.0,3950.54,308.14212
HeadintheClouds,smile-plz,0.01,1,2.0,1975.27,19.7527
Heart,heartnfts,1.9691,3,14.0,5926.34,3889.6367099999998
Heathen,heathensnft,0.21,1,1.0,1975.27,414.8067
HedgeHugLeft,hugpass,0.09,1,1.0,1975.27,177.77429999999998
Hero,hero-galaxy-heroes,2.0794,5,10.0,9876.35,4107.376437999999
Hero,raidparty,15.805,9,22.0,17777.43,31219.14235
Hero,the-heroes-nft-collection,0.677,5,9.0,9876.35,1337.25779
HexicoShadesTier,stakenapes1,0.105,1,1.0,1975.27,207.40335
HigherSelf,kushlioneditions,0.0,1,252.0,1975.27,0.0
Hikari,hikarinftofficial,1.687,4,6.0,7901.08,3332.28049
HillbillyHollerGen,hillbillyhollergen2,0.0,1,1.0,1975.27,0.0
HoloprojectionHolo,arbo-artifacts,0.25,1,97.0,1975.8,493.95
HolyPet,holy-pets,0.16,2,4.0,3950.54,316.0432
HolyVillain,holyvillainsnft,0.1,1,1.0,1975.27,197.52700000000002
HonsBunsNFT,honsbuns,0.0325,1,1.0,1975.27,64.196275
Hooligan,mypethooligan,4.96,4,13.0,7901.61,9797.8215
HotOpaque,cyberbrokers,1.25,1,4.0,1975.27,2469.0875
Human,beyond-earth-races,0.009,1,1.0,1975.27,17.77743
Human,humans-metaverse,0.254,2,7.0,3950.54,501.71858000000003
Humanoid,thehumanoids,1.6400000000000001,3,11.0,5925.8099999999995,3239.4428000000003
HungryWolves,hungry-wolves,0.4796,3,5.0,5926.34,947.4224899999999
Hunny,hunnys,0.1,1,1.0,1975.27,197.52700000000002
Hunter,foxgame,0.28,1,1.0,1975.27,553.0756
HunterOrrell,555-hunter-orrell,0.15,1,3.0,1975.27,296.2905
HurricaneUncommonBody,town-star,0.1,1,14.0,1975.27,197.52700000000002
Hustle,real-life-v3,0.07,1,1.0,1975.27,138.2689
ICECOLD,frostskull,0.1,1,1.0,1975.27,197.52700000000002
INNOCENT,innocentcats-nft,0.318,2,3.0,3950.54,628.13586
IRLPsychedelicsAnonymousPass,irl-psychedelics-anonymous-pass,0.32489999999999997,2,5.0,3950.54,641.765223
ITFKRelentless,impact-theory-founders-key,0.1,1,2.0,1975.27,197.52700000000002
IceBirds,icebirds,0.329,2,8.0,3950.54,649.86383
Identities,identitiesbysketcha,0.15,1,3.0,1975.27,296.2905
Illuminati,illuminaticollective,2.0608,5,19.0,9876.35,4070.636416
ImaginaryOnes,io-imaginary-ones,1.11,1,3.0,1975.27,2192.5497
ImmortalApe,immortalape,0.087,1,2.0,1975.27,171.84849
Immortalz,theimmortalz,0.095,3,5.0,5925.8099999999995,187.65064999999998
Imp,imps-by-supernfty,0.4839,3,10.0,5925.8099999999995,955.8331529999999
Impostor,impostors-genesis-aliens,1.245,1,2.0,1975.27,2459.21115
Incognito,incognito-nft,0.055,1,2.0,1975.27,108.63985
Inducted,illuminatinft-mintpass,0.0155,1,191.0,1975.27,30.616685
InfiniteRealmE,infinite-realm-official,0.32,2,4.0,3950.54,632.0864
Inhabitant,themysteriousworld,0.455,6,7.0,11851.619999999999,898.74785
InhabitedInu,inhabited-inus,0.089,1,1.0,1975.27,175.79903
InnerCirclePinkRealm,888-inner-circle-pink-realm,0.049,1,1.0,1975.27,96.78823
InspiringTeacher,parallelalpha,0.009,1,556.0,1975.27,17.77743
InternetFrens,internetfrens,0.147,4,6.0,7901.08,290.36469
InvisibleFriends,invisiblefriends,24.77,3,6.0,5925.8099999999995,48927.4379
IsoldeWailingMedusa,cyberbrokers,1.36,1,1.0,1975.27,2686.3672
JBAFORM,j48baforms,0.1,1,2.0,1975.27,197.52700000000002
JOURNEYbyJASONNAYLOR,national-beer-day-2022-journey,0.0096,1,16.0,1975.27,18.962591999999997
JPEGCard,jpeg-cards,1.99,1,3.0,1975.27,3930.7873
JUKIVERSEJUKINDERELA,jukiverse,0.6969,1,5.0,1975.27,1376.5656629999999
JaidenDrip,rtfkt-capsule-space-drip-1-2,10.0,1,6.0,1975.8,19758.0
JailedBabyApeClub,jbac,0.2668,3,7.0,5925.8099999999995,527.002036
Janky,cryptojankyz,0.49,1,3.0,1975.27,967.8823
Jesus,official-chill-with-jesus-4444,0.001,1,1.0,1975.27,1.97527
Jim,the-jims,2.5867,4,9.0,7901.08,5109.430909000001
JointFEED,stapleverse-feed-clan,0.469,1,2.0,1975.27,926.40163
JordiMask,jordimolla-masks,0.355,2,4.0,3950.54,701.2208499999999
JoyousJellyfish,veefriends-series-2,1.07,1,2.0,1975.27,2113.5389
Joyrider,crashtestjoyride,1.18399,5,14.0,9876.35,2338.6999273
JuanSoto,mlb-champions,0.21,1,3.0,1975.27,414.8067
Juicebox,juiceboxes,0.349,12,21.0,23703.239999999998,689.36923
JuiceboxFrens,juiceboxfrens,2.3403,25,63.0,49381.75,4622.724381
JuicyJaguar,veefriends-series-2,1.955,1,1.0,1975.27,3861.65285
JuniorPunks,juniorpunksnft,0.29,1,2.0,1975.27,572.8282999999999
JunkYardDog,junkyarddogs,0.1499,1,1.0,1975.27,296.09297300000003
JusticeShark,sharkoutlawsquad,0.04,1,1.0,1975.8,79.032
KID,cosmoskidznft,0.309,3,4.0,5925.8099999999995,610.35843
KILLABEAR,killabears,0.2498,4,13.0,7901.08,493.422446
KOKO,kokodinft,0.248,1,3.0,1975.27,489.86696
KPCT,kpopctzen-official,0.27,1,2.0,1975.27,533.3229
KREEPYCLUB,official-kreepy-club,0.4897,3,8.0,5925.8099999999995,967.289719
KRISALIS,krisalis,0.016,2,2.0,3950.54,31.60432
KaijuFrenz,kaijufrenz-genesis,0.46900000000000003,4,8.0,7901.08,926.4016300000001
KaijuKing,kaiju-kingz,9.815000000000001,4,11.0,7901.61,19388.070050000002
KaijuQueenz,kaiju-queenz-genesis,0.11,1,1.0,1975.27,217.2797
Kaizen,kaizengenesis,0.075,1,2.0,1975.27,148.14525
Kamitribe,kamitribe,0.07,1,5.0,1975.27,138.2689
KawaiiSKULL,kawaiiskull,0.05,1,3.0,1975.27,98.76350000000001
KibatsuMecha,kibatsu-mecha,0.38,1,2.0,1975.8,750.804
Kidzuki,kidzuki,0.07,3,7.0,5925.8099999999995,138.26890000000003
KimKardashian,-poopstars-,0.01,1,4.0,1975.27,19.7527
KindergartenBabyApes,kbaofficial,0.07300000000000001,3,5.0,5925.8099999999995,144.19471000000001
KingFrog,kingfrogs,0.08842172696147559,1,4.0,1975.27,174.65678461519389
Kitten,warkittens,0.5760000000000001,5,10.0,9876.35,1137.7555200000002
Kitty,kcg,0.273,1,4.0,1975.8,539.3934
Kiwami,kiwami-genesis,3.9972,6,18.0,11852.68,7896.212909999999
Knight,knightsoftheethernft,0.21500000000000002,2,2.0,3950.54,424.68305000000004
KnightsofDegen,knights-of-degen-official,2.18999,4,8.0,7901.08,4325.8215473
KoalaAgent,koala-intelligence-agency,0.5949,3,7.0,5925.8099999999995,1175.088123
KodaAged,cyberbrokers,1.37,1,2.0,1975.27,2706.1199
KongClub,kongclub-official,0.0221,1,3.0,1975.27,43.653467000000006
Kraken,krakenss,0.025799999999999997,3,3.0,5925.8099999999995,50.961966
KumoResident,kumo-x-world-residents,0.37,1,2.0,1975.27,730.8498999999999
LAND,sandbox,2.0,1,1.0,1975.27,3950.54
LANDADVENTUREBAG,3land-inventory,0.8689,4,21452.0,7901.08,1716.312103
LIQUIDGOLD,liquidmetal,0.043,1,1.0,1975.27,84.93660999999999
LITRider,a-lit-invitation-to-kindness,0.112,4,476.0,3950.54,221.23024
LOSTBOY,lostboy-nft,0.1789,2,4.0,3950.54,353.375803
LaMeloBallCollectiblesTypeRedMarsID,lamelo-ball-collectibles,0.0199,1,1.0,1975.27,39.307873
LaidBackLlama,laid-back-llamas-collection,0.6849000000000001,3,8.0,5926.34,1352.9180729999998
LambDuh,lambduhs,0.045,1,3.0,1975.27,88.88714999999999
LandVaultGenesis,landvault,0.34,1,330.0,1975.27,671.5918
LandofValeria,antebellumgenesisland,1.1864999999999999,8,19.0,15802.16,2343.657855
LarvaChads,larva-chads,0.032,1,1.0,1975.27,63.20864
LarvaDoods,larva-doods,0.0789,1,2.0,1975.27,155.848803
LarvaLad,larva-lads,0.234,1,4.0,1975.27,462.21318
LaserLoveBear,teddy-love-army,0.1,1,1.0,1975.27,197.52700000000002
LastTribe,lasttribe,0.45,1,2.0,1975.27,888.8715
LavarJackmanRare,gridirongoofs,0.04,1,14.0,1975.27,79.0108
LazersTwizzlers,lazers,0.1,1,1.0,1975.27,197.52700000000002
Legend,house-of-legends,0.15000000000000002,2,3.0,3950.54,296.2905
LeisureCreature,leisure-creatures,0.103,1,1.0,1975.27,203.45281
Levelat,terraforms,0.32,1,1.0,1975.27,632.0864
LightSuperBunny,super-bunnies,0.038,1,3.0,1975.27,75.06026
LilBenjas,budweiser-royalty-x-lil-benjas,0.01,1,1.0,1975.27,19.7527
LilBrain,lilbrains,0.28700000000000003,5,6.0,9876.35,566.9024900000001
LilGhost,the-weirdo-ghost-gang,1.528,5,7.0,9876.35,3018.21256
LilPudgy,lilpudgys,1.1116,8,22.0,15802.16,2195.710132
LinksDAOLeisureMembership,linksdao,0.5549999999999,2,3.0,3950.54,1096.2748499998024
Lion,llc-lucky-lion-club-official,0.86,2,5.0,3950.54,1698.7322
LittleLemon,little-lemon-friends,0.9500000000000001,2,4.0,3951.0699999999997,1876.7185
Llamascape,pixletstudio,0.013,1,10.0,1975.27,25.67851
Lobstar,thelobstars,0.5439,4,10.0,7901.08,1074.349353
LonerGirl,lonergirl,0.009000000000000001,2,3.0,3950.54,17.777430000000003
LongLost,the-long-lost,2.1716,17,43.0,33579.59,4289.496332
LongNeckieLady,long-neckie-ladies,0.36,1,1.0,1975.27,711.0971999999999
LonglongprinceofcolorfulcastlecatG,long-long-cat,0.01,1,1.0,1975.27,19.7527
LoomiHead,theloomiheads,0.831,5,13.0,9876.35,1641.44937
LoomiVault,creepz-loomi-vault,3.499,4,6.0,7901.08,6911.46973
LordSociety,lordsocietynft-v2,0.2,1,1.0,1975.27,395.05400000000003
LosMuertos,los-muertos-world,2.3697,8,25.0,15802.16,4680.797319
Loser,loser-club-official,7.28059,29,82.0,57282.83,14381.1310093
LostGlitch,thelostglitches,0.03,1,3.0,1975.8,59.273999999999994
LostSamuRise,samurise,0.5694,8,11.0,15802.16,1124.718738
LovelessCityMetropass,lovelesscitymetropass,0.669,2,6.0,3950.54,1321.45563
LucidPaths,lucid-paths,0.1499,1,2.0,1975.27,296.09297300000003
LuckyBear,guildabearexclusive,0.05,1,1.0,1975.27,98.76350000000001
LuckyDucky,lucky-ducky-nft,0.379,6,10.0,11851.619999999999,748.62733
LuckySloth,lucky-sloths-nft,0.1,1,5.0,1975.27,197.52700000000002
LuckyTagsArmada,lucky-tags-armada-genesis-collection,0.195,4,6.0,7901.08,385.17765
LuckyTiger,thetigerarchivesnft,0.0825,1,1.0,1975.27,162.959775
LuckyZero,lucky-zeros-purebase,0.43,1,2.0,1975.27,849.3661
LunarZxdiacDog,zxdiacghxsts,2.5,1,2.0,1975.8,4939.5
Lunartics,the-lunartics,1.525,6,13.0,11851.619999999999,3012.2867499999998
MADBRAIN,madbrain,0.02,1,1.0,1975.27,39.5054
MAKC,makc-m1,0.734,4,23.0,7901.61,1449.951689
MAL,mal-genesis,0.8139,5,9.0,9876.35,1607.672253
MANICMANIA,manicmania,0.0248999999,5,5.0,9876.35,49.184222802473
MASKBILLIONAIRECLUB,maskbillionaireclub,0.42,1,1.0,1975.27,829.6134
MAXPAIN,max-pain-and-frens-by-xcopy,2.3239,2,3.0,3950.54,4590.329953
MEC,gamaspacestation-genesis,0.145,1,1.0,1975.27,286.41414999999995
MEMORIES,fvck-victor,0.0535,1,1.0,1975.27,105.676945
MERESHIBAINU,theshiboshis,4.0,1,5.0,1975.8,7903.2
METABILLIONAIRE,metabillionaire,0.55,2,5.0,3950.54,1086.3985
MGDigitalHeartbySammyArriaga,metagirldh,0.048999999999999905,1,1.0,1975.27,96.78822999999981
MIP,mip-network,0.11499999999999999,2,3.0,3950.54,227.15605
MIPPetPass,mech-identity-protocol-tickets,0.1,1,352.0,1975.27,197.52700000000002
MMASAC,mutantanatomyscienceapeclub,0.026,2,2.0,3950.54,51.35702
MOAR,official-moar-by-joan-cornella,1.05,1,2.0,1975.27,2074.0335
MONG,mongs-nft,0.40599999999999997,2,3.0,3950.54,801.95962
MOONZbyBudzBunny,moonzbybudz,0.04,4,5.0,7901.08,79.0108
MPL,mpl-official,3.442,18,18.0,35554.86,6798.87934
MTADRGNLEGENDARY,r3licxradscience-legendary,0.2,1,112.0,1975.27,395.05400000000003
MURI,murixhaus,5.571899,7,19.0,13826.89,11006.00493773
MUTANTPUNKSCITY,mutant-punks-city,0.05,1,2.0,1975.27,98.76350000000001
MadMouse,madmousecircus-troupe,0.035,1,1.0,1975.27,69.13445
MagicMushroom,magic-mushroom-clubhouse,0.23,1,5.0,1975.27,454.31210000000004
MagnanimousMaltese,veefriends-series-2,0.97,1,3.0,1975.27,1916.0119
MaiaXengdou,tennis-champs-genesis,0.125,1,3.0,1975.27,246.90875
MakeArtNotWarUkraine,obey-make-art-not-war-ukraine,0.0548,2,918.0,3950.54,108.244796
MakotoSamurai,makoto-samurais,0.006,1,1.0,1975.27,11.85162
MaliciousShells,frontiergame,0.06,1,104.0,1975.8,118.54799999999999
Mangekyou,ely-genesis,0.045,1,46.0,1975.27,88.88714999999999
Margaret,sick-girls-weirdos,0.06,1,7.0,1975.27,118.5162
MarineMarauder,marine-marauderz-2d,0.253,5,12.0,9876.35,499.74331
MarsCat,marscatsvoyage,0.083,1,6.0,1975.27,163.94741000000002
Martian,martiansvsrednecks,0.045,1,1.0,1975.8,88.911
MatiasEnryn,cyberbrokers,1.29,1,1.0,1975.27,2548.0983
MattZapped,the-matts,0.05,1,1.0,1975.27,98.76350000000001
MaurineCookingLover,secret-life-of-fairy-lady,0.05,1,3.0,1975.27,98.76350000000001
MeatyBone,tastybonesxyz,1.899,2,6.0,3951.0699999999997,3751.38223
MechaMelter,mecha-melters,0.153,2,3.0,3950.54,302.21631
Mechanize,parallelalpha,0.03,1,990.0,1975.27,59.2581
MechanizedAbstraction,mechanized-abstractions,1.0190000000000001,2,5.0,3950.54,2012.80013
Meebit,meebits,55.81,5,20.0,9876.88,110242.60119999999
Meemo,meemosworld,0.11,2,4.0,3950.54,217.2797
MegaBonusPack,netvrkbonuses,0.45,1,1.0,1975.8,889.11
MegaKong,megakongs,0.4253,1,3.0,1975.27,840.0823310000001
MegaShapeshifterz,creepz-mega-shapeshifterz,2.1,1,2.0,1975.27,4148.067
MekaApe,mekaapes,0.6799,2,2.0,3950.54,1342.986073
MekaApeClub,mekaapeclubofficial,0.299,1,1.0,1975.27,590.60573
Mekazuki,mekazuki,0.025,1,1.0,1975.27,49.381750000000004
Melancholy,superrare,2.75,1,1.0,1975.27,5431.9925
MemeGrailRelic,meme-ltd,0.01,1,1025.0,1975.27,19.7527
MemoriesofQilin,memories-of-qilin-by-emily-xie,1.18,1,1.0,1975.27,2330.8186
Memory,remember-me-,0.01,1,1.0,1975.27,19.7527
MendozaofCapeTown,the-picaroons,0.1095,1,2.0,1975.27,216.292065
MeowniverseMeowtizen,meowniverse-meowtizen,0.031,1,3.0,1975.27,61.23337
MerchToken,frontiergame,0.08,1,366.0,1975.27,158.0216
MetaAngels,metaangelsnft,2.29,3,7.0,5925.8099999999995,4523.3683
MetaEagle,metaeagleclub-mec,0.996,3,3.0,5925.8099999999995,1967.3689200000001
MetaHeroUniverseJupiterDAOToken,unitedplanets,1.084,4,26136.0,5925.8099999999995,2141.19268
MetaHeroUniverseNeptuneDAOToken,unitedplanets,0.637,2,6520.0,3950.54,1258.2469899999999
MetaHeroUniverseSaturnDAOToken,unitedplanets,1.1501000000000001,4,13176.0,7902.139999999999,2272.03103
MetaLizards,metalizards-official,0.075,1,1.0,1975.27,148.14525
MetaMansion,metamansionsbykeys,0.56,1,2.0,1975.8,1106.448
MetaShark,metasharksnft,0.08,1,1.0,1975.27,158.0216
MetaSkull,themetaskulls,0.011,1,1.0,1975.27,21.72797
Metaclubber,metaclubbers,0.4,1,1.0,1975.27,790.1080000000001
Metakages,metakages-official-collection,0.44,1,1.0,1975.27,869.1188
MetakeyEditionTheCaptain,the-meta-key,1.528,5,33168.0,7901.61,3018.5305599999997
MetapalsMetaversePass,metapals-pass,0.045,1,2.0,1975.27,88.88714999999999
Metapreneurs,themetapreneursofficial,0.1825,1,1.0,1975.27,360.48677499999997
MetapufferBoneth,themetapuffersvolume1continued,0.1,1,1.0,1975.27,197.52700000000002
Metasaurs,metasaurs-nft,0.41000000000000003,2,7.0,3950.54,809.8607000000001
MetasaursPunks,metasaurspunks,0.05,1,1.0,1975.27,98.76350000000001
MetasniperAccessToken,metasniper,0.8,1,5.0,1975.27,1580.2160000000001
Metavaders,metavaders,0.075,1,1.0,1975.27,148.14525
MetaverseHQKey,metaverse-hq,2.2,1,3966.0,1975.8,4346.76
MetaversePsychedelicsAnonymousPass,metaverse-psychedelics-anonymous-pass,1.0039,5,12.0,9876.35,1982.9735529999998
Mfer,abucting-mfers-deployer-1,0.065,1,1.0,1975.27,128.39255
Milady,milady,2.29,3,7.0,5925.8099999999995,4523.3683
MindTheGap,mind-the-gap-by-mountvitruvius,0.615,1,1.0,1975.8,1215.117
MineNations,minenations-champions,0.079,1,1.0,1975.27,156.04633
Miner,blockchainminersclubofficial,1.05,3,5.0,5925.8099999999995,2074.0335
MiniSupers,minisupers,0.51298,7,10.0,13826.89,1013.2740046
Minitaur,minitaurs-reborn,0.01,1,1.0,1975.27,19.7527
MintPassMetaHeroSidekicks,pixel-vault-mintpass,0.5900000000000001,3,17247.0,5925.8099999999995,1165.4093
MintReactor,reactor-motors-sale,0.4,5,44400.0,9876.35,790.1080000000001
MirandusWaterPumpSkin,town-star,0.01,1,196.0,1975.27,19.7527
MissileCommand,gft-atari-50th-anniversary,1.1338,7,16.0,13826.89,2239.5611259999996
MiuRescueTeam,miu-rescue-team,0.072,1,1.0,1975.27,142.21944
ModishMonkey,modish-monkeys,0.039,1,4.0,1975.27,77.03553
Monaverse,monaverse,0.15,1,4.0,1975.27,296.2905
