asset.name,collection_slug,total_price,quantity,asset.num_sales,payment_token.usd_price,total_price_usd
MonftersClub,monftersclub,0.239,1,6.0,1975.27,472.08952999999997
Monkey,monkeybet,0.058,1,6.0,1975.27,114.56566000000001
MonkeyPoly,monkeypoly-project,0.0488,1,1.0,1975.27,96.39317600000001
Monster,monstershelter,0.402,8,17.0,15802.16,794.05854
MonsterApe,monsterapeclub-original,2.5938,6,12.0,11851.619999999999,5123.455325999999
MonsterMates,monstermates,0.03,1,1.0,1975.27,59.2581
MonsterSuitChip,monstersuitshop,0.4125,11,4270.0,3950.54,814.798875
MonsterSuitRue,ruenfts,0.95,1,2.0,1975.27,1876.5065
MontePainte,unlearning-landscape,0.25,1,1.0,1975.27,493.8175
MoodRoller,moodrollers-by-lucas-zanotto,11.461,7,26.0,13826.89,22638.56947
MoodyApeX,moodyapeclub-official,0.394,2,3.0,3950.54,778.25638
MoodyPunk,thealienboy,0.145,1,4.0,1975.27,286.41414999999995
Moonbirdpunks,moonbirdpunks,0.019,1,4.0,1975.27,37.53013
Moonling,moonlingsofficial,0.5999,1,2.0,1975.27,1184.964473
Mousky,mousky,0.05,1,1.0,1975.27,98.76350000000001
MrPuddles,town-star,0.21,1,1465.0,1975.27,414.8067
MultiPass,awakened-multipass,0.04,1,1.0,1975.8,79.032
MurderHead,murderheaddeathclub,0.173,2,5.0,3950.54,341.72171000000003
MutantApePlanet,mutant-ape-planet,0.197,1,1.0,1975.27,389.12819
MutantDoodle,mutant-doodles-v2,0.001,1,1.0,1975.27,1.97527
MutantFloki,mutantflokiwilljack,0.41788000000000003,4,9.0,7901.08,825.4258276
MutantKong,mutant-kong-club-x-nft,0.025,1,1.0,1975.27,49.381750000000004
MutantPunk,mutant-punks-nft,0.017,1,1.0,1975.27,33.57959
MutantShiba,mutantshibaclub,1.115,7,20.0,13826.89,2202.42605
MyBird,sinsim0013,0.08,1,1.0,1975.27,158.0216
MycahPittmanCore,candydigital,0.017,1,1.0,1975.27,33.57959
MysticSister,mystic-sisterhood,0.0142,1,1.0,1975.27,28.048834000000003
MythiaOrigins,mythiaorigins,0.239,1,1.0,1975.27,472.08952999999997
Mythologicals,mythologicals,0.1,2,4.0,3950.54,197.52700000000002
N,0n1-force,2.24,2,12.0,3950.54,4424.6048
NBAYC,nbayc,0.5355,4,10.0,7901.08,1057.757085
NEKOMEKA,nekomeka,0.15000000000000002,2,2.0,3950.54,296.2905
NFP,non-fungible-people-daz3d,1.8439,4,9.0,7901.08,3642.200353
NFTHollowBlade,nft2040-wearables,0.0275,1,38.0,1975.27,54.319925
NFTNINJAGENESIS,nftninjas,0.05,1,2.0,1975.27,98.76350000000001
NFTarantula,nftarantulas,0.02,1,1.0,1975.27,39.5054
NFToker,cryptocannabisclub,0.6950000000000001,2,9.0,3950.54,1372.81265
NODES,nodes-onchain,0.15,1,1.0,1975.8,296.37
NUT,bofadeeznuts,0.32,1,1.0,1975.27,632.0864
NadaPolaris,galverse,0.6,1,6.0,1975.27,1185.162
NadettaShadesOfYou,soynft,0.0688,1,1.0,1975.27,135.898576
Nanopass,projectnanopass,5.5,2,7.0,3951.0699999999997,10865.999
NateFriday,cryptocrystal,0.297,1,5.0,1975.27,586.65519
NeckVille,neckville,0.18,1,1.0,1975.27,355.54859999999996
NeighborlySaintlyDemeter,cyberbrokers,1.05,1,5.0,1975.27,2074.0335
NeoPunkSociety,neopunksocietynpsofficial,0.15,1,1.0,1975.27,296.2905
NeoTokyoPunk,neo-tokyo-punks-nft,1.35,2,5.0,3951.0699999999997,2667.1710000000003
NeutronBomb,parallelalpha,1.0,1,608.0,1975.8,1975.8
NeverFearTruth,never-fear-truth,0.25,1,1450.0,1975.8,493.95
NicoCuthbald,cyberbrokers,1.37,1,3.0,1975.27,2706.1199
NinjaMfer,ninjamfers,0.15,1,1.0,1975.27,296.2905
NinjalertsLifetimeLicense,ninjalerts-lifetime-license,0.177,1,1114.0,1975.27,349.62278999999995
NoLimitations,jason-chambers-art,0.25,1,1.0,1975.27,493.8175
NoNos,nonosnftofficial,0.039,1,2.0,1975.27,77.03553
NoPFP,no-pfp,0.01,1,1.0,1975.27,19.7527
NobleNumbat,veefriends-series-2,4.0,1,2.0,1975.8,7903.2
NonkiShiba,nonkishiba,0.2,1,3.0,1975.27,395.05400000000003
Noodle,noodlesnft-official,0.475,2,9.0,3951.0699999999997,938.3831
NoodlesScootchmust,cryptokitties,0.004978216985712305,1,2.0,1975.27,9.833322665367945
NostaLexMint,slotter-house,0.45,1,126.0,1975.27,888.8715
NotYourBro,notyourbro,0.7784,7,15.0,13826.89,1537.550168
NotoriousFrog,notorious-frogs,0.23,1,1.0,1975.27,454.31210000000004
NounPunks,nounpunks-eth,0.685,8,20.0,15802.16,1353.0599499999998
Nounbird,nounbirds,0.008,1,1.0,1975.27,15.80216
Nouns,nouns3d,0.06,1,1.0,1975.27,118.5162
NubbiesGenesis,nubbies-genesis,0.22300000000000003,2,6.0,3950.54,440.48521000000005
NuclearNerds,nuclear-nerds-of-the-accidental-apocalypse,2.329,5,17.0,9876.35,4600.40383
NudieCommunityOfficial,nudie-community-official,1.5796999999999999,14,21.0,27653.78,3120.334019
Nyoki,nyokies,0.99899,8,12.0,15802.69,1973.2908773
NÇCHÃDRPà¯,superrare,1.337,1,1.0,1975.27,2640.93599
ODDY,the-odd-dystrict-official,0.15,1,2.0,1975.27,296.2905
OG,og-nft-official,0.0049,1,1.0,1975.27,9.678823
OGCrystal,og-crystals,0.09,1,4.0,1975.27,177.77429999999998
OGGuildedGamerZombie,guildedgamersogcollection,0.06,1,1.0,1975.27,118.5162
OKOKU,okokuofficial,0.24870000000000003,2,4.0,3950.54,491.249649
OKPC,okpc,0.383,2,2.0,3950.54,756.52841
OMNI,the-official-omni-society,0.051,1,1.0,1975.27,100.73876999999999
ONEDAY,reli3f-ukr,0.28,1,255.0,1975.27,553.0756
OOFCollective,oof-collective-official,0.0821,1,4.0,1975.8,162.21318000000002
Octo,leagues-under-the-sea,0.09,1,1.0,1975.27,177.77429999999998
OdinofEnryn,cyberbrokers,1.32,1,2.0,1975.27,2607.3564
OnChainKevin,onchainkevin,0.008,2,2.0,3950.54,15.80216
OnChainMonkey,onchainmonkey,4.969,4,13.0,7901.08,9815.11663
Oni,onisquad,0.02,1,2.0,1975.27,39.5054
OpenDAOGenesisMembershipTier,opendao-genesis-membership,0.069,1,1197.0,1975.27,136.29363
OrangeWoman,wommens,0.04,1,1.0,1975.27,79.0108
OrcExemplarClearBloods,mirandus,0.130000001,1,173.0,1975.8,256.8540019758
OrcExemplarOrcsofCertainty,mirandus,0.14,1,210.0,1975.8,276.612
OsageGrowth,cyberbrokers,4.0,1,1.0,1975.8,7903.2
OsoLocoJanky,superplastic-ogs,0.4,1,1.0,1975.27,790.1080000000001
OtherworldlyFreak,otherworldly-freaks,0.185,3,4.0,5925.8099999999995,365.42495
OuterCitizen,neotokyo-outer-citizens,0.84,1,1.0,1975.27,1659.2268
Oxya,oxyaoriginproject,4.8779,6,16.0,11851.619999999999,9635.169533
PATHFINDERS,the-pathfinders,0.049,1,2.0,1975.27,96.78823
PEPODGAF,pepo-dgaf,0.014,1,1.0,1975.27,27.65378
PHANTABEAR,phantabear,6.0,1,2.0,1975.27,11851.619999999999
PHANTOMSNFT,phantomscollection,0.249,3,5.0,5925.8099999999995,491.84223000000003
POTEnZA,potenza,0.15360000000000001,4,5.0,7901.08,303.401472
POTM,pirates-of-the-metaverse-by-drip-studios,0.374,4,5.0,7901.08,738.75098
PREMINTCollectorPass,premint-collector,1.565,2,5.0,3950.54,3091.2975500000002
PUNKSHANZOCollectorsEdition,punks2hanzo,0.57,1,1.0,1975.27,1125.9038999999998
PUNKSXMarkstheDrop,punks-comic,0.415,2,3.0,3950.54,819.73705
PUPPY,doge-pound-puppies-real,0.749,3,6.0,5925.8099999999995,1479.47723
PURPLEPILLZ,superplastic-headtripz-pillz,1.03,1,1158.0,1975.27,2034.5281
PaladinPanda,paladin-pandas,0.3,1,3.0,1975.27,592.581
Panda,expandables-official,0.04999,1,4.0,1975.27,98.7437473
PantryWalker,thewalkingdeadofficial,0.205,1,3.0,1975.27,404.93035
ParadigmShift,parallelalpha,0.05,2,3342.0,3950.54,98.7635
ParadiseTrippies,paradisetrippies,0.2623,1,1.0,1975.8,518.2523399999999
ParadiseTrippiesGoodieEgg,paradisetrippiesislandpass,0.05,1,20.0,1975.27,98.76350000000001
Parcel,netvrkland,3.0300000000000002,3,3.0,5925.8099999999995,5985.0681
Pass,3022-pass,0.015,1,1074.0,1975.27,29.62905
Pass,arabspunks,0.054,2,3.0,3950.54,106.66458
Pass,compass-lifetime-pass-1,1.5,3,8.0,5925.8099999999995,2962.9049999999997
Peacefall,peacefall,0.32899999999999996,2,6.0,3950.54,649.86383
PeacefulApe,peaceapeclub1155,0.04,1,1.0,1975.27,79.0108
PeacefulToadz,peaceful-toadz,0.01,1,1.0,1975.27,19.7527
PerilousPetz,perilous-petz-official,0.035,1,2.0,1975.27,69.13445
PhancyPets,phancy-pets,0.35,1,1.0,1975.27,691.3444999999999
PhatPandaz,phatpandaz,0.186,1,2.0,1975.27,367.40022
Phoenixç«ã®é³¥,from-the-fragments-of-tezuka-osamu-generative-art,0.178,1,1.0,1975.27,351.59806
PhunkyFungi,the-phunky-fungi,0.14500000000000002,2,4.0,3950.54,286.41415
PicksPassport,picks-passport,0.5838,1,1999.0,1975.27,1153.162626
PieceofÏ,piece-of-3141,0.0398,8,8.0,15802.16,78.615746
PinkLady,deltanauts-pinkladies,0.0239,1,2.0,1975.27,47.208953
PixelFox,pixelfoxes,0.02,1,2.0,1975.27,39.5054
PixelInterfaces,pixel-interfaces,0.09,3,20.0,5925.8099999999995,177.7743
PixelVaultFoundersDAO,punks-comic,4.0,1,2.0,1975.27,7901.08
Pixelmon,pixelmongen1,10.63689999,8,24.0,15802.16,21010.7494432473
Pixie,wow-pixies-v2,0.44199999999999995,2,4.0,3950.54,873.0693399999999
Pixstyle,pixstyle-1,1e-06,1,1.0,1975.27,0.00197527
Pixxo,pixxo,0.0019,1,1.0,1975.27,3.753013
Planet,troverse-planets,2.3201,8,24.0,15802.69,4582.891025
Planktoons,planktoons,0.111,1,2.0,1975.27,219.25497000000001
PlantFren,plantfrensgenesis,0.12,1,2.0,1975.27,237.0324
PlatinumPass,nba-sniper-gang,0.17,1,33.0,1975.27,335.7959
Plot,critterzplots,0.8189000000000001,6,13.0,11851.619999999999,1617.548603
Poet,lostpoets,3.0,3,3.0,5925.8099999999995,5925.8099999999995
PoisonedBananaLevel,poisoned-bananas,0.1,1,571.0,1975.27,197.52700000000002
Ponpave,ponpave,0.01,1,2.0,1975.27,19.7527
Poodl,poodl-ar-pets,0.15,1,1.0,1975.27,296.2905
PoolSharkCommon,superfarm,3.893526682262416,2,5.0,3950.54,7690.766449672483
Poolboy,poolboys,0.03,1,1.0,1975.27,59.2581
PoorRichBoys,poor-rich-boys,0.005,1,1.0,1975.27,9.87635
PopArtCats,popartcats,2.137,8,20.0,15802.16,4221.15199
PostcardfromSpace,scottkelly,0.049,1,5.0,1975.27,96.78823
PridePunk,pridepunks2018,1.9989000000000001,18,23.0,35554.86,3948.367203
PrimalBeast,primalbeast,0.369,1,1.0,1975.27,728.87463
Project,purojekuto-3333,0.25,1,1.0,1975.27,493.8175
ProjectShura,officialprojectshura,0.5609999999999999,3,3.0,5925.8099999999995,1108.12647
Propertys,propertysofficial,0.2,1,3.0,1975.27,395.05400000000003
Propertysd,propertysofficial,0.2,1,3.0,1975.27,395.05400000000003
PsychedelicsAnonymousComponent,psychedelics-anonymous-component-1,1.3368,2,7.0,3950.54,2640.540936
PsychedelicsAnonymousGenesis,psychedelics-anonymous-genesis,4.37,2,6.0,3950.54,8631.9299
PudgyDaypack,10ktf,1.52,2,10.0,3950.54,3002.4103999999998
PudgyHighTops,10ktf,0.185,1,3.0,1975.27,365.42494999999997
PunkForce,punkforce,0.01,1,1.0,1975.27,19.7527
PunkMfers,punkmfers,0.04,1,2.0,1975.27,79.0108
PunkMusicClub,musicpunkclub,0.059,1,1.0,1975.27,116.54092999999999
PunkVoxels,punksvoxels,0.0999,4,8.0,7901.08,197.329473
PunkedDood,punkeddoods,0.173,3,4.0,5925.8099999999995,341.72171
PunksDed,punksded,0.09,1,1.0,1975.27,177.77429999999998
Puppet,be-yourself-and-love-yourself,0.15,1,1.0,1975.27,296.2905
PuzlPunkSuperPart,puzl-punks-og-pass,0.3,1,1.0,1975.27,592.581
PxlFangster,pxlfangs,0.152,2,2.0,3950.54,300.24104
QKGenesis,queenskings-genesis,0.48,1,1.0,1975.27,948.1296
QTEESV,qteesv2-v3,0.004,1,1.0,1975.27,7.90108
QuackyDucks,quackyducksofficial,0.076,3,6.0,5925.8099999999995,150.12052
QueenOfTheNight,queens-of-the-night,0.03,1,1.0,1975.27,59.2581
RAANFTArt,reincarnatednft,0.35,1,2.0,1975.27,691.3444999999999
RARE,mavia-land,1.38,1,2.0,1975.27,2725.8725999999997
RAVEPIGS,rave-pigs,0.133,3,4.0,5925.8099999999995,262.71091
RED,teamrednft,0.0,1,31.0,1975.27,0.0
RIGHTCLICKSAVEASCC,rightclicksaveascc0,0.0,1,1.0,1975.27,0.0
RIGHTCLICKSTEEZYGOLDEDITION,bryan-vee-originals-1,0.5,1,11.0,1975.27,987.635
RKLCurryFlowSneakers,rumble-kong-league-curry-flow,0.125,1,1.0,1975.8,246.975
ROBOTICLOVERUDEBOYS,rude-boys,0.1,1,176.0,1975.8,197.58
RSSWhitepaperv,rss3-whitepaper,0.27,1,2.0,1975.27,533.3229
RTFKTLOOTPod,rtfkt-podx,2.465,3,16242.0,5925.8099999999995,4869.04055
RTFKTMNLTH,rtfkt-mnlth,30.52,5,40965.0,9876.88,60287.365699999995
RTFKTSpacePod,oncyber,7.82,5,56070.0,9876.35,15446.6114
RTFKTxNikeDunkGenesisCRYPTOKICKS,rtfkt-nike-cryptokicks,3.39,1,1.0,1975.27,6696.165300000001
RUDEKIDZ,rudekidz,1.55,3,6.0,5926.87,3062.384
RadioactiveApe,radioactiveapesofficial,0.11,1,1.0,1975.27,217.2797
RafGrassettiArtifexof,artifex,0.3,1,3.0,1975.27,592.581
RaidProject,raid-project,0.03,1,2.0,1975.27,59.2581
RainBoy,rain-boy-club-v1,0.099,1,1.0,1975.27,195.55173000000002
RandoMouse,randomice,0.05,1,1.0,1975.27,98.76350000000001
RandomAkutarMintPass,akutar-mint-pass,2.39,3,11.0,5925.8099999999995,4720.8953
RareBears,rarebearsnft-official,0.9668,3,8.0,5925.8099999999995,1909.691036
RareBunni,rarebunniclub,0.187,2,3.0,3950.54,369.37549
RareDeedofLand,thewalkingdeadofficialdeaddeeds,0.222,1,2.0,1975.27,438.50994000000003
ReGenz,re-genz,0.52,5,9.0,9876.35,1027.1404
Reactor,reactormotors,0.128,2,2.0,3950.54,252.83456
Rebel,rebels-haunted-mansion,0.158,5,6.0,9876.35,312.09266
Rebel,rebelsociety,0.44,4,8.0,7901.08,869.1188
Rebel,wethem,0.11,1,2.0,1975.27,217.2797
RebelBot,rebelbots,0.8399,2,8.0,3950.54,1659.029273
Reclamator,parallelalpha,0.027,1,1481.0,1975.27,53.33229
Regular,regulars,0.156,3,8.0,5925.8099999999995,308.14212
ReliantGammaSE,parallelalpha,0.02,1,774.0,1975.27,39.5054
RemarkableWomen,remarkablewomennft,0.0695,1,1.0,1975.27,137.28126500000002
Rengoku,rengoku-legends-samurai,0.801,4,8.0,7901.08,1582.19127
ReptileArmoury,reptile-armoury,1.718,2,3.0,3950.54,3393.51386
ResourcefulQasimofAndolini,babywizards,0.018,1,2.0,1975.27,35.55486
Resurrection,endless-transformation,0.1444,1,1.0,1975.27,285.228988
RiceDay,riceday-gg-official,0.155,3,3.0,5925.8099999999995,306.16685
RichApe,richapesnft,0.02,1,1.0,1975.27,39.5054
RichDwarf,richdwarvestribe,0.1985,1,1.0,1975.27,392.091095
RichpunkBoyCityBoyReaperRare,richpunk-boy,0.025,1,1.0,1975.27,49.381750000000004
RiotGearWalker,thewalkingdeadofficial,0.198,1,3.0,1975.27,391.10346000000004
RiotGirls,riotgirls,2.15,1,3.0,1975.27,4246.8305
Ririsu,projectririsu,0.48349,6,10.0,11852.68,955.1131273
RoboOoga,mekaapes,0.7629,7,13.0,13826.89,1506.933483
Roborovski,roborovski-nft,0.292,3,4.0,5925.8099999999995,576.77884
RoboticApe,roboticapesocialclub,0.049,1,1.0,1975.27,96.78823
RobotoHelmeto,robotos-official,0.69,1,4.0,1975.27,1362.9362999999998
Rock,genesisrocks100-9999,0.087,1,1.0,1975.27,171.84849
RomboutsenofSaintThomas,the-picaroons,0.125,1,2.0,1975.27,246.90875
Ronin,oni-ronin,0.015,1,1.0,1975.27,29.62905
Ronin,ragnarok-meta,3.7880000000000003,2,9.0,3951.0699999999997,7483.270399999999
Roo,roo-troop,0.196,3,9.0,5925.8099999999995,387.15292
Royal,eternalroyals,0.0359,1,1.0,1975.27,70.912193
Rug,rug-wtf,0.028,1,2.0,1975.27,55.30756
RugRadioMembershipPass,rug-radio-membership-pass,0.8013799,8,19.0,15802.16,1582.941675073
RugRadioScarce,ruggenesis-nft,0.333,1,1.0,1975.27,657.76491
RugRadioStandard,ruggenesis-nft,3.4539999999999997,4,7.0,7901.08,6822.58258
Rugburner,rugburn,0.687,1,3.0,1975.27,1357.0104900000001
Runner,chain-runners-nft,0.89,1,5.0,1975.27,1757.9903
SABC,sketchy-ape-book-club,0.07200000000000001,2,3.0,3950.54,142.21944000000002
SBFC,sharkboyfightclub,0.05,1,1.0,1975.27,98.76350000000001
SEC,gamaspacestation-genesis,0.17,1,1.0,1975.27,335.7959
SIAN,8sian-main-collection,0.307332,1,5.0,1975.8,607.2265656
SIANVIPGOLDPASS,8sian-vip-gold-pass,0.03,1,525.0,1975.27,59.2581
SKULLTOON,skulltoonsbytheodoru,1.16799,6,13.0,11852.15,2307.2016073
SMOWL,smowl,0.8737999999999999,3,3.0,5925.8099999999995,1725.990926
SSFU,spikyspacefish-united,0.729,7,12.0,13826.89,1439.97183
STARCAT,starcats-nft,0.49,2,6.0,3950.54,967.8823
STONEDPIXELHUMANGEN,stoned-pixel-human-v2,0.1,1,2.0,1975.27,197.52700000000002
STONEY,stoneys,0.129,1,5.0,1975.27,254.80983
STRONGBRONZE,strongblock-nfts,1.65,1,2.0,1975.27,3259.1955
SacredSkull,sacred-skulls-official,0.46799999999999997,3,8.0,5925.8099999999995,924.4263599999999
SadGirl,sadgirlsbar,0.243,2,4.0,3950.54,479.99061
Sadboyz,sadboyzcollection,0.255,2,2.0,3950.54,503.69385
SamuraiCatsbyHiroAndo,samuraicats-by-hiro-ando,0.975,5,10.0,9876.35,1925.88825
SamuraiSaga,samuraisaga,0.49,2,6.0,3950.54,967.8823
Sanguinea,cyberbrokers,1.37,1,1.0,1975.27,2706.1199
SatinVandalforUkraine,vandalz,0.04,1,2207.0,1975.27,79.0108
SatoshiRunners,satoshirunnersofficial,2.3519,13,28.0,25678.51,4645.637513
Seabums,seabums,0.0375,1,1.0,1975.27,74.072625
SeasonAlphaPass,the-sandbox-assets,0.5895,9,2526.0,1975.27,1164.421665
Seasons,the-art-of-seasons,2.7369,4,10.0,7901.08,5406.116463
SegrathianFiend,imaginations-v2,0.08,2,4.0,3950.54,158.0216
ShackledGenesis,shackled-genesis,0.19,1,2.0,1975.27,375.3013
Shaman,etherorcsallies,1.15,1,1.0,1975.27,2271.5604999999996
ShaqGivesBack,shaq-gives-back,0.055,1,1.0,1975.27,108.63985
SheetFighterBarrelBeast,sheet-fighter,0.0499,1,2.0,1975.27,98.565973
SheetFighterIndigoMacy,sheet-fighter,0.13,1,3.0,1975.27,256.7851
Sherbet,playsherbet,0.275,2,6.0,3950.54,543.19925
Shiba,shiba-social-club,1.229,3,8.0,5925.8099999999995,2427.6068299999997
Shibe,shiba-shelter-nft,0.06,1,1.0,1975.27,118.5162
Shines,shines,0.158,2,5.0,3950.54,312.09266
Shinsekai,shinsekaicorp,2.2679999999999,4,12.0,7901.08,4479.912359999802
Shizuka,entershizuka,0.12,1,1.0,1975.27,237.0324
ShroomfolkPutnam,fungus-watercolors-v3,0.005,1,9.0,1975.27,9.87635
SicilianKiss,editionsxguido,0.044,2,8844.0,3950.54,86.91188
SidusAcademyCommonCard,sidus-items,0.021,1,483.0,1975.27,41.48067
SignatureSneaker,signature-sneakers-generative,0.4909,2,7.0,3950.54,969.660043
SilasSloppy,cyberbrokers,1.3,1,2.0,1975.27,2567.851
Simulation,multiversevm,1.35,2,7.0,3950.54,2666.6144999999997
SincereSkunk,veefriends-series-2,1.19,1,1.0,1975.27,2350.5713
SipherINU,sipheriansurge,0.52,2,3.0,3950.54,1027.1404
SipherNEKO,sipherianflash,0.139,1,3.0,1975.27,274.56253000000004
Sister,1989-sisters,3.15,2,3.0,3951.0699999999997,6223.1605
SiteofEkÅinTempleRyÅgokuandMotoYanagibashiBridge,tokyo100k-cryptoart,0.15,1,1.0,1975.8,296.37
SkeletGuy,skelet-guys,0.8502989999,11,38.0,21727.97,1679.570105532473
SkullZuki,skullzuki,0.09,1,1.0,1975.27,177.77429999999998
Skvllpvnk,skvllpvnkz-hideout,0.066,1,6.0,1975.27,130.36782
SliceofTIMEbyDWPine,timepieces-sot-slices,0.38,3,5.0,5925.8099999999995,750.6025999999999
SlimHood,slimhoods,0.85,1,2.0,1975.27,1678.9795
Slime,slimes-world,0.5,1,2.0,1975.27,987.635
Slimies,slimies-nft,0.0035,1,1.0,1975.27,6.913445
SloaneKelley,cyberbrokers,1.1,1,2.0,1975.27,2172.797
SmallApartment,worldwidewebbland,4.172,3,11.0,5925.8099999999995,8240.826439999999
SmallBro,smallbros,1.1466181818181818,9,23.0,17777.43,2264.8804959999998
SneakyBat,sneaky-bat-syndicate,0.29900000000000004,2,3.0,3950.54,590.60573
SneakyCheetahClub,sneaky-cheetah-club,0.0,1,1.0,1975.27,0.0
SneakyVampire,sneaky-vampire-syndicate,0.8,1,9.0,1975.27,1580.2160000000001
SneakyVampiress,sneaky-vampiress-syndicate,0.556,3,4.0,5925.8099999999995,1098.2501200000002
SneakysInternetFriend,snif,1.1,1,1.0,1975.27,2172.797
SoccerDoge,soccerdogeclub,0.059,1,1.0,1975.27,116.54092999999999
SomeryllOlymar,loot-explorer,0.05,1,2.0,1975.27,98.76350000000001
SorcererMilooftheHall,forgottenruneswizardscult,2.725,1,4.0,1975.27,5382.61075
SoulZ,soulz-monogatari7777,0.155,1,1.0,1975.8,306.24899999999997
SoulZMonogatari,soulz-monogatari,0.5895,2,5.0,3950.54,1164.421665
SpaceBoo,space-boo-official-nft,0.5728,6,19.0,11851.619999999999,1131.434656
SpaceGirl,blankosblockparty,0.208,1,2.0,1975.27,410.85616
SpacePals,thespacepals,0.0177,1,1.0,1975.27,34.962279
SpacePirateVizardTheMaskedStabber,wandernauts,0.16,1,2.0,1975.27,316.0432
SpaceRider,spaceridersnft,0.28300000000000003,4,10.0,7901.08,559.0014100000001
SpaceWalker,space-walkers-collection,0.049,1,1.0,1975.27,96.78823
SpaceWalker,spacewalkernft,0.062,1,1.0,1975.27,122.46674
SpaceWarriorsClub,thespacewarriorsclub,0.16999999999999998,2,4.0,3950.54,335.79589999999996
Sphynx,sphynxclup,0.02,1,1.0,1975.27,39.5054
SpiffySalmon,veefriends-series-2,1.099,1,3.0,1975.27,2170.82173
