asset.name,collection_slug,total_price,quantity,asset.num_sales,payment_token.usd_price,total_price_usd
SpiralFrequencies,spiral-frequencies,0.1,1,2.0,1975.27,197.52700000000002
SpookyDucker,nftduckers,0.05,1,1.0,1975.27,98.76350000000001
Spotlight,spotlight-by-joshua-bagley,0.19,1,1.0,1975.27,375.3013
SpringSlurrySamara,cyberbrokers,1.2,1,1.0,1975.27,2370.324
Sprite,spriteclub,0.276,2,4.0,3950.54,545.17452
Sprite,spritely-genesis,0.6638999999999999,5,10.0,9876.35,1311.3817530000001
Sputnik,cryptokitties,0.005,1,2.0,1975.27,9.87635
SquabIDPassPidgiesPublic,pidgies-squab-id-passes,0.019,1,254.0,1975.27,37.53013
SquarciDavistheHungryBrownBear,twobitbears,0.045,1,1.0,1975.27,88.88714999999999
SquareBear,square-bears-nft-collection,0.1,1,2.0,1975.27,197.52700000000002
Squarmies,squarmies,0.128,3,8.0,5925.8099999999995,252.83455999999998
SquidGameCardNFT,leedoproject,0.508,3,5.0,5925.8099999999995,1003.4371600000001
SquiggleMonster,monstersquiggles,0.021,1,1.0,1975.27,41.48067
Squish,squishy-squad,0.31,1,4.0,1975.27,612.3337
Squishie,the-squishiverse,0.713,6,17.0,11851.619999999999,1408.36751
Squishy,the-squishiverse,1.315,2,2.0,3950.54,2597.48005
StarWolf,starwolvez-generative,0.523,6,8.0,11851.619999999999,1033.06621
Starcatcher,starcatchersnft,8.276,11,22.0,21727.97,16347.33452
StaycoolWorld,staycoolworlds,0.23,1,2.0,1975.27,454.31210000000004
StevenFragrantKygo,cyberbrokers,1.35,1,3.0,1975.27,2666.6145
StonerApe,sac,2.536,7,16.0,13826.89,5009.28472
Strada,stradaverse,0.039,1,1.0,1975.27,77.03553
Strata,strata-by-vebjorn-isaksen,0.1,1,1.0,1975.27,197.52700000000002
StygianBlue,superrare,1.55,1,1.0,1975.27,3061.6685
SumacfromRiver,cyberbrokers,1.19999999,1,4.0,1975.27,2370.3239802473
SupDuck,supducks,10.1949,5,21.0,9876.35,20137.680123
SuperCleanCottonCloth,10ktf-stockroom,0.03501,1,3517.0,1975.8,69.172758
SuperGeisha,supergeisha,0.184444,1,1.0,1975.27,364.32669988
SuperGoldenCloudKey,friendsies-nft,1.189,1,1380.0,1975.27,2348.59603
SuperOrdinaryVillains,super-ordinary-villains-genesis,0.6325,5,14.0,9876.35,1249.358275
SuperYeti,superyeti,0.657,3,14.0,5925.8099999999995,1297.7523899999999
SuperlativeApe,migratingcollection,0.1298,1,1.0,1975.27,256.390046
SuperlativeApes,migratingcollection,0.87,2,7.0,3950.54,1718.4849
SuperlativeDoodleClubPeach,special-blend,0.3,1,1.0,1975.27,592.581
SuperlativeMutantApe,superlativemutatedapes,0.03344,1,2.0,1975.27,66.05302879999999
SuperlativeSS,superlativesecretsociety,0.3,1,2.0,1975.27,592.581
SuperstitiousNights,nature-knows-best,0.1,1,1.0,1975.27,197.52700000000002
SupremeKong,supremekong,0.54,2,6.0,3950.54,1066.6458
SupremeSkull,the-supreme-skulls-genesis,0.0465,1,3.0,1975.27,91.850055
Surrealestate,ppa-surrealestates,0.2,2,3.0,3951.0699999999997,395.0964
SurviveAllApocalypses,lit-project-one,1.7,1,1.0,1975.27,3357.959
Suspect,bounty-games,0.03,1,1.0,1975.27,59.2581
SwampCatz,swampcatz,0.008799999999999999,2,3.0,3950.54,17.382376
Swamper,swampverseofficial,2.6568,6,20.0,11851.619999999999,5247.897336
SynthHead,synthheads,1.32,9,10.0,17777.43,2607.3564
SyrinixBuchanan,cyberbrokers,1.35,1,4.0,1975.27,2666.6145
Sã®KIRA,official-sekira,0.9438000000000001,10,14.0,19752.7,1864.259826
THC,thc-official,0.0775,1,1.0,1975.27,153.083425
TIMECatsLoveemHateemDecemberth,timepiece-minting-passes,0.048,1,5.0,1975.27,94.81296
TOKYOPUNK,tokyo-punks-by-sabet,0.09,1,3.0,1975.27,177.77429999999998
TOONZ,degentoonz-collection,1.638,5,10.0,9876.35,3235.49226
TORIX,torixgenesis,0.3199999999,1,2.0,1975.27,632.086399802473
TRAFSE,theredapefamily,0.198,1,1.0,1975.27,391.10346000000004
TRON,thetronwars,0.9602999999999999,6,15.0,11851.619999999999,1896.8517809999998
TalawÎlphaPass,legends-of-venari-alpha-pass,0.55,1,4.0,1975.27,1086.3985
Tanebe,audioglyphs,0.04,1,3.0,1975.27,79.0108
TeenApeGang,teen-ape-gang,0.09,1,3.0,1975.27,177.77429999999998
ThatsNotWhatYouThink,letters-by-vinnie-hager,2.4,1,4.0,1975.27,4740.648
TheApeProject,theapeprojectgen0,0.65,1,1.0,1975.27,1283.9255
TheAssociationNFT,the-association-nft,2.559,8,14.0,15802.16,5054.71593
TheConfiguration,gate-artifacts,0.056,1,995.0,1975.27,110.61512
TheCouncil,1337council,0.652,7,14.0,13826.89,1287.87604
TheDopeArtMembership,the-dope-art-membership,0.01,1,1.0,1975.27,19.7527
TheDropsMultiple,the-drops-multiple-editions,0.15,1,7.0,1975.27,296.2905
TheFClub,the-f8-club-original-nft,0.12,1,2.0,1975.27,237.0324
TheFacelessAlpha,all-that-remains,0.83,1,429.0,1975.27,1639.4741
TheFetching,cyberbrokers,1.3,1,1.0,1975.27,2567.851
TheFingerNFT,the-finger-nft,0.012,2,2.0,3950.54,23.70324
TheFragmentedThreateningOpalescentOnyxWoman,heavencomputer,0.14,1,2.0,1975.27,276.5378
TheHealer,jessedoyleart,0.22,1,1.0,1975.27,434.5594
TheHustlersofWallStreet,hustlersofwallst,0.25,1,1.0,1975.27,493.8175
TheInfectedClub,the-infected-club,0.0477,1,1.0,1975.27,94.220379
TheInfiniteMachineMovie,the-infinite-machine-collection,0.12,1,2.0,1975.27,237.0324
TheInhibitor,mythical-inhibitor,0.02,1,2.0,1975.27,39.5054
TheInternship,urn,0.099,1,1102.0,1975.27,195.55173000000002
TheLandDAOTierNFT,thelanddao-official-1,0.074,1,5.0,1975.27,146.16997999999998
TheLucidPlanet,the-lucid-planet,0.31,1,2.0,1975.27,612.3337
TheNiftyPortal,nifty-portal,1.106,10,63660.0,19752.7,2184.64862
TheOtherSide,tos-theotherside,1.518,3,6.0,5925.8099999999995,2998.45986
ThePlague,the-plague,0.252,2,3.0,3950.54,497.76804000000004
TheRebel,therebelsnft,0.138,2,5.0,3950.54,272.58726
TheRemnant,superlative-artifacts,0.131,1,316.0,1975.27,258.76037
TheRings,the-rings-by-andrew-fernandez,0.002,1,1.0,1975.27,3.95054
TheSecretSocietyXX,the-secret-society-xx-collection,5.3897,4,9.0,7901.61,10646.22439
TheSevens,the-sevens-genesis,0.794,3,17.0,5925.8099999999995,1568.36438
TheSpaceBull,thespacebullstsb,0.633,3,6.0,5925.8099999999995,1250.34591
TheStarlightLegendary,sybernetics,0.29,1,1.0,1975.27,572.8282999999999
TheWalkingDeadVOXBox,collectvoxthewalkingdead,1.0888888888,1,1836.0,1975.27,2150.8495553799758
TheWildApeGang,thewildapegang-official,0.005,1,1.0,1975.27,9.87635
Theodora,empresses,1.83,1,1.0,1975.27,3614.7441
Thestarslab,thestarslabofficial,0.297,2,2.0,3950.54,586.65519
Thing,thingdoms,1.041,3,11.0,5925.8099999999995,2056.2560700000004
TicketforFloydToken,presalefw,0.06,1,3.0,1975.27,118.5162
TimmyDunks,officialhypehoopers,0.04,1,1.0,1975.27,79.0108
TinyKingdom,tiny-kingdoms,0.0001,1,1.0,1975.27,0.197527
ToadPunks,cryptoadpunks,0.7548,6,14.0,11851.619999999999,1490.933796
Toks,thetoks,0.060000000000000005,2,2.0,3950.54,118.51620000000001
TokyoClone,tokyocloneofficial,0.031,1,1.0,1975.27,61.23337
TolerantTuna,veefriends-series-2,1.08,1,1.0,1975.27,2133.2916
TonildoLamb,legend-maps-adventurers,0.0393,1,2.0,1975.27,77.628111
Toons,toonsofficialcollection,0.103,1,4.0,1975.27,203.45281
TopGoldenApe,top-20-apes,0.03,1,3.0,1975.27,59.2581
TopazDope,order-of-the-glass-apes,0.15,1,9.0,1975.27,296.2905
ToucanGang,toucan-gang,0.15000000000000002,2,2.0,3950.54,296.2905
ToughToBeatAWormFromTheDirt,veefriends-series-2,0.92,1,1.0,1975.27,1817.2484000000002
TownoftheArchDuke,mirandus,50.0,1,1.0,1975.8,98790.0
ToxicSkullsClub,toxic-skulls-club,0.8719,4,15.0,7901.08,1722.237913
ToyBoogers,toyboogers,2.0300000000000002,3,19.0,5925.8099999999995,4009.7981
TraitSniperAlphaPass,trait-sniper-lifetime-access,0.72,1,2.0,1975.27,1422.1943999999999
TrillionaireThug,trillionaire-thugs,1.167,3,5.0,5925.8099999999995,2305.14009
TrippyToad,trippytoadznft,0.9719,7,32.0,13826.89,1919.764913
Tsuki,tales-of-tsuki-genesis,0.8559,5,8.0,9876.35,1690.633593
TubbyKevin,tubby-kevins,0.006,1,1.0,1975.27,11.85162
TurfPlot,turfnft,2.4879,5,7.0,9876.35,4914.274233
Turkey,turkeysmegaverse,0.045,2,2.0,3950.54,88.88715
TurtleBronze,metacraft-season-pass-2022,0.075,1,6.0,1975.27,148.14525
TurtleMoons,turtlemoons,0.0029,1,1.0,1975.27,5.728282999999999
TurtleTown,turtletown,0.511,7,12.0,13826.89,1009.36297
UAGoon,gob-limited-edition,0.1,2,2.0,3951.6,197.58
UglySweaters,uglysweaters,0.63,3,406.0,5925.8099999999995,1244.4201
UncandidIncredulousness,fake-feelings-by-dadabots-x-silverstein,0.22,1,2.0,1975.27,434.5594
UncolorfulApeClub,uncolorfulapeclub,0.23,1,1.0,1975.27,454.31210000000004
UncoolCat,uncool-cats-nft,0.0,1,1.0,1975.27,0.0
UndeadApe,undead-ape-society-official-link,0.0379,1,1.0,1975.27,74.862733
UndeadPastelClub,undead-pastel-club,1.3188,4,12.0,7901.08,2604.986076
Unemployable,unemployables,0.2399999999,1,5.0,1975.27,474.06479980247303
Unrevealed,lonelylegendsgenesis,0.0348,1,2.0,1975.27,68.739396
UnrevealedCuddlyCub,cuddly-cubs,0.0418,1,2.0,1975.27,82.56628599999999
Uranus,theplutoalliance,0.125,1,2.0,1975.27,246.90875
VARIANT,variant-collection-official,0.805,3,8.0,5925.8099999999995,1590.09235
VOXCoodle,voxcoodles,0.0989,2,2.0,3950.54,195.35420299999998
VPUNK,official-v1-punks,16.0,1,2.0,1975.27,31604.32
VaynerSportsPass,vaynersports-pass-vsp,7.14239,11,16.0,21727.97,14108.148695299999
VeeCon,veecon-tickets,0.685,1,1.0,1975.27,1353.05995
Vespyre,official-clementines-nightmare,0.859,1,1.0,1975.27,1696.75693
VictorandVictoriabyFEWOCiOUS,fewocious,1.57,1,2.0,1975.27,3101.1739000000002
Villager,villagers-of-xolo,4.13589997,19,33.0,37530.13,8169.5191337419
Vincent,the-other-avatars-by-saatchi-art,0.039,1,1.0,1975.27,77.03553
Vision,mesmerizer,0.08,1,1.0,1975.27,158.0216
VoiceofEuropa,parallelalpha,0.009,1,214.0,1975.27,17.77743
WAFFLegendary,warrior-alliance-freedom-fighters,0.2,1,1.0,1975.27,395.05400000000003
WEEDGANGGAMEGENESISSTRAIN,weedgang-game-strain,0.3833,4,6.0,7901.08,757.120991
WEEDS,weedswtf,0.015,2,2.0,3950.54,29.62905
WGMIPremiumMemberToken,wgmi-premium-membership,0.105,1,2.0,1975.27,207.40335
WGMIStudios,wgmi-studios-genesis,0.22389,3,4.0,5925.8099999999995,442.2432003
WOOLPouch,wool-pouch,0.45,1,4.0,1975.27,888.8715
WRNFT,womenrise,2.939,8,26.0,15802.16,5805.31853
WVRP,wvrps-by-warpsound,1.5577,6,16.0,11851.619999999999,3076.878079
WWBlackout,ww-blackout,0.0429,1,1.0,1975.27,84.739083
WWC,womencodepunks,0.0,1,1.0,1975.27,0.0
Wabi,wabi-sabi-official,0.29,1,4.0,1975.27,572.8282999999999
Wahoo,colors-and-shapes-nft,1.5,1,2.0,1975.27,2962.9049999999997
Waifu,nonfungiblewaifu,0.99,1,2.0,1975.27,1955.5173
WaifuWarriors,waifu-warriors,0.03,1,1.0,1975.27,59.2581
Waifusion,waifusion,0.13,2,2.0,3950.54,256.7851
WanderVersePass,wanderverse-official,0.14185,4,11.0,7901.08,280.1920495
WarJupiterSoldier,pluto2,0.035,1,1.0,1975.27,69.13445
WardenSE,parallelalpha,0.069,1,395.0,1975.27,136.29363
Wassie,wassiesbywassies,0.75,1,2.0,1975.27,1481.4524999999999
WatchingOverYou,smile-plz,0.01,1,2.0,1975.27,19.7527
WaxyHyden,cyberbrokers,1.37,1,3.0,1975.27,2706.1199
WealthyApeSocialClub,wealthyapesocialclub,0.027999999999999997,3,6.0,5925.8099999999995,55.307559999999995
WeatherReport,weathereportofficial,1.756,8,24.0,15802.16,3468.57412
Weirdo,ilyyw,2.6319,16,55.0,31604.32,5198.713113
Weirdo,the-weirdos-battle-royale,0.22699999999999998,2,2.0,3950.54,448.38629
WellRoundedWarthog,veefriends-series-2,1.04,1,2.0,1975.27,2054.2808
WellWalker,thewalkingdeadofficial,0.21,1,2.0,1975.27,414.8067
Weries,wilderworld,1.445,1,3.0,1975.27,2854.26515
WhatsupThere,smile-plz,0.01,1,1.0,1975.27,19.7527
Whisker,whiskersnft,0.241,1,3.0,1975.27,476.04006999999996
WhiteRabbitOne,white-rabbit-by-gate,0.02,1,1.0,1975.27,39.5054
WhoWhosTreehouse,whowhos-treehouse,0.068,1,1.0,1975.27,134.31836
WickedApe,wicked-ape-bone-club,0.243,2,9.0,3950.54,479.99061
WickedStallion,wickedstallions,0.025,1,2.0,1975.27,49.381750000000004
Wickens,wickensnft,0.088,1,1.0,1975.27,173.82376
WieldedCovert,cyberbrokers,1.32,1,2.0,1975.27,2607.3564
WildGoatGang,wildgoatgang,0.226,3,3.0,5925.8099999999995,446.41102
WildOne,the-wild-bunch-nft,0.21,1,1.0,1975.27,414.8067
WillowoftheQuantumDowns,forgottenruneswizardscult,2.5,1,3.0,1975.27,4938.175
Winkybot,thewinkybots,0.07,1,1.0,1975.27,138.2689
WinterBear,winterbears,0.1,1,6.0,1975.27,197.52700000000002
WizardDaypack,10ktf,1.3578000000000001,2,5.0,3950.54,2682.0216060000002
WizardPass,wizardpassofficial,0.3,1,3055.0,1975.27,592.581
WoAW,woaw,0.3761,19,37.0,37530.13,742.899047
WoWG,world-of-women-galaxy,6.08,5,11.0,9876.88,12010.4101
Wolf,thewolfpackofficial,0.03,1,1.0,1975.27,59.2581
Wolf,wilderbeasts-wolf,1.04,2,5.0,3950.54,2054.2808
WolfGang,thewolfgang,0.053,2,2.0,3950.54,104.68931
Woman,world-of-women-nft,52.0,5,19.0,9876.35,102714.04
WomenFromVenus,women-from-venus,0.2429,2,5.0,3951.0699999999997,479.83548299999995
WomenOfCrypto,woc-official,0.634,4,7.0,7901.08,1252.3211800000001
WomenTribe,official-women-tribe,2.2552,8,18.0,15802.69,4454.6730529999995
WomenUniteKAssembleMintPass,womenunite,0.22,2,771.0,1975.27,434.5594
WonderPal,wonderpals,5.599,6,15.0,11851.619999999999,11059.53673
Woodie,woodies-generative,0.37,2,2.0,3950.54,730.8499
World,nft-worlds,4.45,1,2.0,1975.27,8789.951500000001
WorldofDaypack,10ktf,0.379,1,3.0,1975.27,748.62733
WritersRoomYachtKey,jenkins-the-valet,1.69,1,3.0,1975.27,3338.2063
WrockythePromiscuousContractorfromtheDinkyRink,the-artieverse,0.265,1,2.0,1975.27,523.44655
Wulfz,wulfz-official,0.36,2,6.0,3950.54,711.0972
Wunks,wunks,0.05,1,4.0,1975.27,98.76350000000001
WuzcanW,wilderworld,0.75,1,2.0,1975.27,1481.4524999999999
XKey,silentless-x,1.4276,15,24.0,29629.05,2819.895452
XMooseOGs,metamoose-mtms,0.06,1,1.0,1975.27,118.5162
XOLOKeyCard,xolo-keys,0.164,1,1235.0,1975.27,323.94428
XOiD,xoids,0.22,1,1.0,1975.27,434.5594
XRabbit,xrc,0.9899,2,4.0,3950.54,1955.3197730000002
XYZ,polymorphs,0.14,1,5.0,1975.27,276.5378
XpansionDood,xpansiondoods-nft,0.01,1,1.0,1975.27,19.7527
YMHKEY,nostalgia-by-ymh,0.7,1,1.0,1975.27,1382.6889999999999
YakuzaInc,yakuza-inc-official,0.20290000000000002,2,2.0,3950.54,400.782283
YarsRevenge,gft-atari-50th-anniversary,0.258,2,3.0,3950.54,509.61965999999995
YearoftheWoman,yearofthewoman,0.221,3,4.0,5925.8099999999995,436.53467
YetiTown,yeti-town,0.6930000000000001,3,6.0,5925.8099999999995,1368.86211
YodaKittyCone,kitty-cones-special-editions,0.06,1,1.0,1975.27,118.5162
Yokai,akumaorigins,1.719,7,21.0,13826.89,3395.48913
YokaiKingdomGenesis,yokai-kingdom,0.43900000000000006,2,2.0,3950.54,867.14353
YoshieTachibana,tennis-champs-genesis,0.1269,1,4.0,1975.27,250.66176300000004
YugaPunks,yuga-punkz,0.4789,9,10.0,17777.43,945.956803
YukiArmiger,cyberbrokers,1.2,1,1.0,1975.27,2370.324
Yumi,yumiofficial,0.1251,6,17.0,11851.619999999999,247.106277
YungApe,yungapesquad,0.142,1,2.0,1975.27,280.48834
ZIPS,supernormalbyzipcy,10.889899999999999,6,19.0,11851.619999999999,21510.492772999998
ZenApe,zenapenft,0.2,1,4.0,1975.27,395.05400000000003
Ziggy,dinobabies,0.0888,1,2.0,1975.27,175.403976
ZiontheInfinite,cyberbrokers,1.2,1,1.0,1975.27,2370.324
ZombieCat,zombiecat,0.0144,1,1.0,1975.27,28.443887999999998
Zorb,zorbs-v2,0.031,2,3.0,3950.54,61.23337
Zukibirds,zukibirds,0.0715,2,7.0,3950.54,141.23180499999998
ZurifromDucote,cyberbrokers,1.2,1,1.0,1975.27,2370.324
_N_UX_U_S_N,nuxui,0.968,1,2.0,1975.27,1912.06136
____screenshotted,philosophicalfoxes,0.2,1,1.0,1975.27,395.05400000000003
adidasOriginalsIntotheMetaversePhase,adidasoriginals,16.782,15,368970.0,19752.7,33148.981139999996
alienfren,alienfrensnft,24.692,17,92.0,33580.12,48774.66004
apemfer,ape-mfers,0.847,4,9.0,7901.08,1673.0536900000002
avrilethseasonone,avril15s01,0.15,1,2.0,1975.27,296.2905
bananatheuntethered,cryptocoven,1.0,1,2.0,1975.8,1975.8
baug,mousebags,0.25,1,2.0,1975.27,493.8175
beepos,beepos,0.671299,6,13.0,11851.619999999999,1325.99677573
btch,btches,0.0873,13,35.0,25678.51,172.441071
cralmior,etherstar,0.09,2,6.0,3950.54,177.77429999999998
dadmfers,dadmfers,0.03,1,1.0,1975.27,59.2581
doodlemfer,doodle-mfers-official,0.009,1,1.0,1975.27,17.77743
dotdotdot,dotdotdots,0.148,1,3.0,1975.27,292.33995999999996
entretiempos,entretiempos-by-marcelo-soria-rodriguez,0.6950000000000001,2,4.0,3950.54,1372.8126499999998
eth,ens,1.2040000000000002,2,3.0,3950.54,2378.22508
fRiENDSiES,friendsies,1.1623,4,9.0,7901.61,2295.93757
frank,frankfrank,0.7407,5,20.0,9876.35,1463.082489
gameGreenPass,looklab-passes,1.193,3,14408.0,3950.54,2356.49711
gm,cameo-pass,1.32,2,3632.0,3950.54,2607.3563999999997
gn,cameo-pass,0.65,3,3418.0,3950.54,1283.9255
hauspetglobyversion,hauspets,0.38199,4,8.0,7901.08,754.5333873
iNFTPersonalityPod,inft-personality-pod-alethea-ai,0.3,1,2.0,1975.27,592.581
illogic,illogics,2.9464,15,33.0,29629.05,5819.935528
inBetweeners,inbetweeners,1.38,2,4.0,3951.0699999999997,2726.233
invisiblemfers,invisible-mfers,0.011,1,2.0,1975.27,21.72797
isWanderingbortrobotingiesscene,fluf-world-thingies,0.65,1,4.0,1975.27,1283.9255
isoroom,genesis-isoroom,1.056,5,13.0,9876.35,2085.88512
kevinmfer,thekevinmfers,0.006,1,1.0,1975.27,11.85162
lilies,eponym,0.057,1,3.0,1975.27,112.59039
loweffortpunk,low-effort-punks,0.02,2,2.0,3950.54,39.5054
m,m,1.105,4,5.0,7901.08,2182.67335
mem,memsworld,0.4663,3,5.0,5925.8099999999995,921.068401
mfer,mfers,6.62,2,10.0,3951.0699999999997,13078.1954
mferchick,mferchicks,0.7259,3,8.0,5925.8099999999995,1433.848493
mfr,mf3rs,0.15,1,1.0,1975.8,296.37
mniKeys,ghostly-omnichain-keys,0.028999,1,3.0,1975.27,57.28085473
mniPunk,0mni-punks,0.008,1,2.0,1975.27,15.80216
momishornycrypto,unstoppable-domains,0.009,1,1.0,1975.27,17.77743
notBanksy,notbanksyechoes,0.687,1,5.0,1975.27,1357.0104900000001
omgkirbyGENESIS,omgkirby-genesis,0.84999,3,8.0,5925.8099999999995,1678.9597473
parrott_ismArtifexof,artifex,0.1,1,2.0,1975.27,197.52700000000002
phasemoduleaglobeisrollingversion,hausphases,2.4695,2,6.0,3950.54,4877.929265000001
phasemodulethegenerationversion,hausphases,6.9637,5,13.0,9876.35,13755.187699
pixelBirds,pixelbirdsofficial,0.008,1,1.0,1975.27,15.80216
pxMAYC,pxmayc,0.05,1,2.0,1975.27,98.76350000000001
rbaddate,cryptokitties,0.005,1,1.0,1975.27,9.87635
recordplayer,spacepodstuff,0.015,1,240.0,1975.27,29.62905
sCritterz,staked-critterz,0.0789,2,11.0,3950.54,155.848803
significantother,significant-others,0.0099,1,3.0,1975.27,19.555173
sketchymfer,sketchymfers,0.2295,5,8.0,9876.35,453.32446500000003
sunnies,thesunniesnft,0.395,4,6.0,7901.08,780.23165
suwy,thinkandfloat,0.02,1,1.0,1975.27,39.5054
thWonder,8thwonders,0.11,1,3.0,1975.27,217.2797
thechandelier,cryptocoven,0.62,1,2.0,1975.27,1224.6674
thelittles,thelittlesnft,0.595,1,4.0,1975.27,1175.28565
tinycriminals,tiny-criminals,0.121,5,5.0,9876.35,239.00767000000002
tinydinos,tiny-dinos-eth,1.4435,8,20.0,15802.16,2851.302245
tinygirls,tinygirls-eth,0.17029,9,23.0,17777.43,336.3687283
uwucrew,uwucrew,0.5419,2,5.0,3950.54,1070.398813
vSamurai,vsamurai-genesis,0.039,5,13.0,9876.35,77.03553
vesselbam,cryptocoven,0.6,1,2.0,1975.27,1185.162
wierdler,420-weirdlers,0.0689,1,2.0,1975.27,136.096103
xAASC,0xsocialclubexpansion,0.043,3,3.0,5925.8099999999995,84.93661
xAASC,0xsocialclubog,0.3,1,1.0,1975.27,592.581
xApe,0xapes-tribe,0.24000000000000002,2,6.0,3950.54,474.0648
xApe,0xapes-trilogy,3.3309,12,37.0,23703.239999999998,6579.426843
xMAYC,0xmayc-official,0.06899999,4,6.0,7901.08,136.2936102473
xMeebit,0xmeebits,0.012,3,6.0,5925.8099999999995,23.70324
xRed,0xred,0.017363299167126374,1,1.0,1975.27,34.29720394584971
xZuki,0xzuki,0.8049,8,19.0,15803.22,1589.942523
xmfer,xmfers,1.8660999999999999,10,21.0,19753.23,3686.210347
xmfers,0xmfers,0.0196,6,8.0,11851.619999999999,38.715292000000005
Ãmumonen,lootrealms,1.75,1,3.0,1975.27,3456.7225
á¼ÎºÏá¿Ï,futuristek-hieroglyphx,0.0777,1,21.0,1975.27,153.47847900000002
ðððððððð¥å¤å­£ð¹ð£ððð«ð,midnightbreeze,0.78,2,2.0,3950.54,1540.7106
